3905,484,1020,-280,16448,16384,1040,0,0,0,
12225,-11340,3708,-11156,632,1076,448,579,128,645,
12245,960,8876,15024,2448,5352,56,598,121,676,
12265,-15324,-13080,8712,-1096,-708,456,608,140,686,
12285,-2884,-16948,14132,-3368,208,336,619,173,700,
12305,1220,5948,-6660,-6236,620,404,624,147,714,
12325,-964,25972,-22644,-1416,908,300,610,128,732,
12345,11584,11232,-13044,-2124,-792,-2512,628,152,704,
12365,11524,-6988,4304,-2012,-2400,-2236,599,163,692,
12385,3600,-10588,4344,-468,-2520,-744,579,169,695,
12405,-3816,-5280,5672,-432,-1680,1308,559,171,682,
12425,-128,2372,4860,-1140,156,1240,584,168,660,
12445,4444,8352,-2976,-1428,456,-636,606,167,658,
12465,2044,4152,-6712,-3124,2272,-1492,606,212,686,
12485,-2024,-8016,6416,-4544,664,-1232,593,203,695,
12505,-16480,3692,12236,-2604,-2200,-1712,555,206,648,
12525,-8500,15020,4032,308,1260,-1312,566,221,699,
12545,2636,1628,-2864,4276,-540,552,586,206,688,
12565,-5300,-17960,-19796,6800,3880,-712,591,215,682,
12585,13596,-16020,-10516,1268,1680,696,587,185,712,
12605,11708,7884,4636,2212,-972,2096,585,208,730,
12625,9564,4796,4688,1360,-3172,448,597,197,675,
12645,1820,2124,5424,1376,-3108,40,579,147,668,
12665,-5644,-2768,7192,108,-740,8,587,153,661,
12685,-3564,-12540,-6188,924,2044,796,591,177,644,
12705,-6236,4632,-7188,2456,3652,636,597,182,666,
12725,-1084,9536,15444,420,4264,-788,621,154,685,
12745,-18308,-11428,7764,-2488,-512,-620,609,169,685,
12765,-2224,-12364,10076,-4688,92,-912,593,168,716,
12785,-484,12464,-17240,-3964,72,-152,570,176,687,
12805,3316,24888,-16904,-1072,476,96,626,171,714,
12825,14468,4472,-7732,-1588,-2228,-2396,604,196,737,
12845,10684,-9052,6788,-964,-1988,-1564,620,214,703,
12865,2248,-14112,4416,-216,-2944,-216,587,223,694,
12885,-7468,-5940,7056,-644,-1064,1644,597,219,633,
12905,2704,3872,3732,-1704,292,236,566,211,695,
12925,2860,11968,-7636,-1924,688,-820,599,203,680,
12945,-2084,1892,-6004,-3756,1960,-1200,616,233,700,
12965,-4896,-6912,9932,-3716,-60,-1188,579,244,700,
12985,-14168,10380,11552,-1020,-996,-1784,573,260,699,
13005,-1364,8908,3428,1472,300,-264,582,253,689,
13025,-3028,-6888,-8580,5144,716,-36,600,253,705,
13045,1172,-20696,-23376,4540,5048,-1376,585,270,708,
13065,16076,-1940,-3252,1676,-680,2656,595,283,705,
13085,13052,7384,6992,2100,-2724,1040,604,240,687,
13105,8644,4260,5556,1328,-4092,152,573,208,659,
13125,-6392,2760,6476,884,-2732,-392,589,200,650,
13145,-8924,-5140,6412,512,68,464,562,197,634,
13165,-3636,-11832,-12720,2816,3796,1088,575,205,660,
13185,-4668,10684,-1084,2908,4024,220,586,175,670,
13205,-1960,2116,13868,252,2940,444,616,179,657,
13225,-17540,-19624,9840,-2884,-1304,-300,587,166,678,
13245,2468,-6012,7776,-5652,-400,108,593,196,721,
13265,-2604,18792,-22088,-3284,952,736,594,192,691,
13285,4060,21628,-17176,-1440,-520,-1404,591,207,706,
13305,14416,-4104,-2152,-2436,-2476,-2664,597,210,724,
13325,11616,-10420,7452,-1016,-1484,-780,615,223,711,
13345,3740,-8072,5468,-220,-2804,1180,600,225,697,
13365,-5472,-324,5160,-932,-924,2108,587,222,670,
13385,884,3736,4136,-1764,44,36,579,218,666,
13405,2944,9604,-5740,-2048,580,-1204,566,235,644,
13425,224,904,-2564,-3804,1804,-1252,577,231,677,
13445,-5640,-4532,8152,-4056,664,-768,579,244,678,
13465,-17628,5872,11308,-1632,-1884,-2760,591,253,658,
13485,-6120,10204,1956,1796,1436,-1620,569,259,681,
13505,-1112,-2856,-9584,5344,880,880,586,257,689,
13525,1280,-17228,-21460,4564,4500,-164,566,271,730,
13545,15132,-8264,-3980,1180,-792,1956,578,263,712,
13565,12292,7276,5860,2788,-712,1920,570,211,671,
13585,9800,3336,4680,1296,-2192,1100,572,198,649,
13605,308,1856,5372,1160,-2640,-204,563,195,651,
13625,-7064,-2496,4748,-464,-800,152,569,219,605,
13645,-5996,-11916,-6384,1368,3592,152,587,194,629,
13665,-6220,3260,-6828,3124,4024,592,584,178,634,
13685,-2788,11052,17948,480,4740,-156,581,211,668,
13705,-18520,-16180,6196,-3004,-1692,-200,601,198,659,
13725,-472,-10128,8140,-5064,-428,-284,588,201,671,
13745,-1104,15272,-16772,-4132,1064,240,587,210,693,
13765,2012,24512,-18272,-788,412,-328,598,231,734,
13785,16108,-188,-5352,-2412,-2344,-2728,600,242,708,
13805,11992,-12336,9136,-1584,-1516,-1376,573,264,690,
13825,6116,-11568,3748,560,-2556,472,581,256,659,
13845,-8168,-880,6164,-700,-1696,2108,584,260,664,
13865,-408,3348,3356,-1996,276,204,602,234,644,
13885,3272,9824,-8056,-1968,184,-1124,568,242,670,
13905,-2460,3268,-6552,-3560,2108,-1348,604,263,667,
13925,-4172,-6484,8284,-3604,668,-652,614,288,678,
13945,-10908,7952,12052,-744,-1112,-1388,584,277,713,
13965,-5552,13812,4720,1688,272,-560,569,286,676,
13985,-284,-4032,-4160,4656,196,-356,569,305,709,
14005,-4556,-18928,-19988,952,-68,1172,567,287,708,
14025,14492,-12912,-8148,2244,-692,2232,553,285,715,
14045,13432,10444,4532,1104,-1316,1084,582,256,715,
14065,10728,6408,5664,1956,-3644,484,572,232,679,
14085,1116,1352,5832,1776,-2632,-400,559,239,688,
14105,-7472,-4536,5580,528,-608,116,555,246,659,
14125,-4804,-10692,-3084,1452,2424,1024,568,265,610,
14145,-8520,-436,-13712,3208,3840,772,583,227,647,
14165,-420,13188,15292,184,4620,-572,589,209,669,
14185,-18096,-18452,7484,-3020,-1704,-580,602,218,711,
14205,-260,-12896,12660,-5820,-532,-572,578,249,685,
14225,-360,11436,-10580,-5264,-444,524,582,226,702,
14245,-2600,31572,-15960,-1208,1996,668,576,247,713,
14265,11600,11492,-14760,-1152,-2848,-2852,578,259,709,
14285,14348,-14212,4936,-1516,-1820,-2492,574,294,711,
14305,8840,-18608,4280,-236,-2240,-128,549,291,691,
14325,-2996,-4304,6292,-728,-1660,1892,581,285,682,
14345,-956,3932,5192,-2308,108,980,581,256,675,
14365,3448,6224,124,-2068,-588,-820,584,267,678,
14385,-1708,8060,-6248,-2780,1612,-1124,577,293,702,
14405,-3480,-3036,480,-2040,-224,-536,569,304,726,
14425,-10212,-548,9456,808,-96,-1264,577,318,728,
14445,-11932,15732,9444,3536,-56,36,560,341,714,
14465,-12,3568,1868,6452,2328,-468,539,299,702,
14485,-8960,-11824,-15268,2360,4308,-1024,549,304,718,
14505,10512,-25696,-18824,1808,-2128,3084,567,315,720,
14525,14852,5912,-1120,1740,-408,1756,574,295,672,
14545,12312,11004,7732,1260,-2540,692,576,262,703,
14565,9412,2820,4680,2152,-3844,364,578,275,687,
14585,-2692,-256,6520,1240,-2388,-288,570,244,604,
14605,-9368,-7248,3360,408,1508,224,563,274,623,
14625,-11568,-12988,-17584,3104,4320,1088,580,246,644,
14645,-1696,14916,9324,1488,4980,-52,575,272,654,
14665,-8740,-3368,11312,-1620,-400,-416,597,235,699,
14685,-8528,-18008,11548,-4116,-628,-828,588,235,688,
14705,1772,676,3304,-6144,-1136,360,582,290,716,
14725,-4944,22832,-21844,-2080,1136,276,563,278,692,
14745,7016,19572,-17100,-1140,-1308,-2048,588,278,692,
14765,14988,-8828,-532,-2368,-1932,-3020,546,318,694,
14785,12564,-17012,5736,-1244,-1424,-768,572,280,697,
14805,3136,-5916,5832,-152,-2740,1212,566,279,678,
14825,-5360,4560,5944,-992,-812,2148,564,284,693,
14845,-652,5692,3572,-1548,32,-172,565,290,670,
14865,-312,8924,-7700,-2396,780,-1132,562,299,654,
14885,-4448,-4180,-2108,-4088,2192,-984,572,317,708,
14905,-2944,-6456,8224,-3172,780,-520,554,332,721,
14925,-15356,15152,10220,1980,332,-700,563,312,721,
14945,-1912,9540,3448,5908,-76,-236,565,319,717,
14965,-1220,-6480,-6828,3628,5184,-1100,560,357,693,
14985,-72,-21204,-19916,840,-1468,2180,561,319,708,
15005,14240,-8028,-6040,2348,-1024,2352,565,330,725,
15025,11724,13340,4404,1200,-1240,768,573,288,691,
15045,9936,5372,4744,2200,-3500,528,580,283,649,
15065,1880,-172,5684,2112,-2880,-172,553,277,637,
15085,-7288,-4756,4904,192,-188,372,550,292,621,
15105,-11560,8448,-7572,2320,4008,760,575,272,653,
15125,592,6696,15836,2280,4064,112,574,262,650,
15145,-12752,-19732,8964,-1080,2392,-704,572,264,679,
15165,1720,-6420,8752,-3024,-1628,-1320,579,278,694,
15185,1720,14044,-10636,-5588,-1132,-540,551,274,697,
15205,-3764,14044,-10636,-4744,1300,240,573,289,718,
15225,-2516,26780,-21420,-752,1552,8,566,293,714,
15245,16964,3432,-8244,-2416,-2924,-3056,564,291,708,
15265,14076,-12488,7508,-1360,-1628,-1516,559,306,707,
15285,7500,-10740,4824,620,-2176,564,572,345,690,
15305,-8260,-3168,6276,-296,-2348,2004,557,331,681,
15325,-3072,2388,3208,-2280,-44,300,565,327,690,
15345,5712,3944,-1288,-2064,-816,-1656,547,329,690,
15365,1332,7192,-3776,-2716,1492,-1372,552,350,718,
15385,-1716,-3776,1904,-4188,1304,-516,554,338,743,
15405,-13244,-1396,8856,-2036,-508,-512,555,358,738,
15425,1476,1664,-332,3636,108,644,536,369,717,
15445,-9952,-10824,-15936,6252,3240,-192,541,343,700,
15465,11228,-20412,-15364,2028,2568,-268,548,350,747,
15485,15768,4532,680,2244,-1036,2220,572,328,717,
15505,12328,7976,6172,1728,-808,1608,572,328,717,
15525,7492,2612,4820,1640,-2964,920,554,316,689,
15545,-4332,-536,5704,1916,-3440,236,522,294,676,
15565,-9064,-9356,-2384,368,-1656,-120,559,303,599,
15585,-16048,-1812,-14308,1184,2916,-172,544,304,638,
15605,1972,10540,14420,2724,3844,184,551,310,663,
15625,-12872,-14604,9132,944,4632,-40,559,309,657,
15645,-1956,-13288,12368,-1616,-896,236,591,319,672,
15665,-1956,-13288,12368,-4088,-276,480,555,314,699,
15685,1716,5452,44,-6508,-576,448,574,279,737,
15705,-2568,22080,-22108,-1672,680,-296,568,309,707,
15725,7212,16736,-14136,-1676,-1028,-3448,569,309,699,
15745,13736,-8460,1496,-2484,-1760,-3212,569,333,730,
15765,556,-4224,5112,-568,-2052,2012,525,336,716,
15785,-1268,2708,4124,-1648,-312,1656,559,353,724,
15805,3068,4976,1612,-1516,-716,-436,545,344,704,
15825,-2160,7156,-6320,-2528,980,-1008,561,362,714,
15845,-3496,-5372,-2388,-3792,1464,-664,556,389,730,
15865,-6956,-684,8608,-1716,516,356,543,364,754,
15885,-12920,15280,11400,1192,-300,-196,552,379,732,
15905,-1212,5424,4140,3676,-124,-28,542,367,741,
15925,-7304,-12124,-10516,5664,2212,148,551,365,728,
15945,4412,-25616,-20600,2600,5292,-716,558,367,765,
15965,14384,-392,-5280,1504,-2428,2408,558,367,765,
15985,12680,12664,5824,1588,-748,1868,584,361,735,
16005,10368,5120,5712,836,-1856,900,564,339,717,
16025,904,1100,5452,2064,-3700,604,576,301,711,
16045,-7228,-3212,5252,1900,-2904,-168,545,301,665,
16065,-7472,-11888,-6952,620,16,844,548,308,618,
16085,-7976,5612,-7300,2328,4368,808,569,299,644,
16105,-1964,9040,13756,2416,3996,-96,575,281,694,
16125,-16448,-17768,8772,-204,2584,-240,563,287,723,
16145,400,-9324,11392,-5812,-900,-392,568,298,717,
16165,-1228,11760,-15296,-5324,-224,-664,576,297,718,
16185,-2024,24848,-16552,-708,780,-716,575,331,748,
16205,14564,6444,-10412,-2060,-2096,-3336,569,335,726,
16225,13884,-14484,6868,-1932,-1636,-2212,564,337,771,
16245,8012,-14292,5264,-64,-2052,272,556,365,735,
16265,-2924,-648,6724,-768,-2172,2168,530,339,688,
16285,-3732,5956,3712,-1792,404,928,537,329,718,
16305,1892,8656,-4844,-1900,-408,-1216,533,361,699,
16325,-3492,3604,-9016,-3492,2344,-1400,562,385,716,
16345,-3772,-8656,4004,-3588,1212,-196,590,363,778,
16365,-8844,8092,10292,-560,-708,-220,532,376,779,
16385,-7724,15924,9772,1416,-60,-460,532,376,779,
16405,-328,-76,2256,4380,-264,-844,540,358,779,
16425,-10328,-18512,-16060,5052,4936,-764,540,370,726,
16445,15040,-24216,-17352,1696,2008,-92,533,376,770,
16465,15004,10352,-460,1960,-2576,3472,562,347,738,
16485,11884,10916,6624,1104,-280,1408,548,361,738,
16505,7652,3956,5116,1932,-3036,680,546,325,723,
16525,-6188,-1468,5376,2456,-3996,128,543,336,652,
16545,-7620,-7572,5436,800,-1360,-496,542,325,671,
16565,-1820,-11732,-7728,-44,600,412,559,314,655,
16585,-6112,9116,-2524,1696,3344,696,549,318,705,
16605,-9884,7192,12656,1984,3952,-248,563,350,713,
16625,-15268,-19672,7084,-1416,1452,-196,554,337,718,
16645,3272,-3512,7412,-3248,-956,-460,559,342,713,
16665,-3804,17884,-20152,-2840,-316,-548,561,336,725,
16685,4812,22816,-14396,-596,592,-1656,555,327,751,
16705,15268,-2596,-2092,-2052,-2536,-2712,542,370,741,
16725,11808,-14084,5340,-732,-1648,-1416,523,390,723,
16745,2896,-12516,4892,-536,-2632,884,509,385,685,
16765,-2800,536,4824,-1936,-988,1660,544,358,723,
16785,2604,3188,340,-2156,-728,-148,539,385,687,
16805,464,9984,-4884,-2000,596,-1020,528,394,704,
16825,-2720,2636,-3084,-3368,1716,-728,528,391,754,
16845,-9620,-3976,8124,-2584,1140,440,547,414,751,
16865,-10464,9548,10388,-52,-640,-64,537,398,794,
16885,-2336,9672,6060,1892,-96,-152,517,376,793,
16905,-5952,-6228,-5420,4992,568,-500,544,395,718,
16925,-2424,-20100,-21652,3516,5664,-868,541,434,751,
16945,14988,-7628,-8092,1392,-612,1820,534,403,746,
16965,13764,10936,4260,2064,-196,2184,568,376,748,
16985,11732,5024,5904,1244,-1328,1408,540,361,742,
17005,3228,792,5656,2080,-4068,808,544,343,684,
17025,-7336,-4044,5472,2180,-3256,-372,533,323,656,
17045,-6656,-12740,-5024,304,-236,124,546,353,674,
17065,-10308,3064,-8920,1320,3016,656,541,325,682,
17085,-2952,11532,14760,2396,4036,24,565,321,747,
17105,-16492,-16416,8280,-368,3192,-508,552,351,707,
17125,600,-10300,12328,-2756,-572,-652,563,343,744,
17145,-1640,11312,-14580,-5452,-136,-304,553,332,744,
17165,-400,28396,-14732,-4596,-452,-396,559,357,758,
17185,14164,9788,-12852,-1052,-2104,-2660,562,379,759,
17205,13764,-14452,5132,-1600,-1352,-2376,530,396,749,
17225,8780,-20196,3912,-464,-2336,-208,544,382,724,
17245,-2924,-3372,6344,-1236,-2192,1932,524,374,739,
17265,-1988,4860,3112,-2412,-104,820,555,397,757,
17285,1628,8832,-1776,-1696,-468,-644,529,395,692,
17305,-3276,7932,-7892,-2964,2372,-988,537,399,765,
17325,-5624,-6132,2008,-3512,1516,-168,543,389,782,
17345,-7532,2412,9852,-1112,-180,-476,542,390,813,
17365,-8688,14960,9748,996,-244,-600,548,388,798,
17385,192,2836,2228,4528,-312,-572,527,395,788,
17405,-6400,-13244,-13184,6344,3172,-436,541,430,754,
17425,8360,-21340,-17244,2528,2928,164,524,398,797,
17445,14076,3040,-2320,2128,-1608,2656,531,393,770,
17465,11980,7772,6160,1348,-528,1328,531,365,766,
17485,8508,3012,4760,1184,-2540,644,534,373,723,
17505,-2432,-468,5200,1512,-3872,-92,556,365,694,
17525,-7808,-5576,5208,292,724,516,520,348,671,
17545,-5652,-11444,-7528,2252,3808,1020,523,374,690,
17565,-6672,10808,-1876,2172,4216,-212,548,364,715,
17585,-6468,5820,12124,-808,1596,56,586,368,704,
17605,-16512,-17316,7636,-2784,-364,44,565,351,730,
17625,1740,-4896,9208,-5940,-336,-276,556,333,727,
17645,-664,14872,-19308,-3652,-748,-552,542,362,747,
17665,2252,22324,-13856,-440,684,-964,548,370,724,
17685,15340,2792,-6468,-2112,-1712,-2428,552,398,728,
17705,12168,-16048,6056,-1512,-1292,-1984,550,414,776,
17725,4868,-16184,4916,-200,-2784,104,529,411,722,
17745,-4036,1076,6856,-2176,-1116,1960,530,412,746,
17765,824,6424,1640,-2164,-148,136,524,393,776,
17785,-1968,13724,-7684,-2080,-4,-776,531,397,786,
17805,-8892,1896,-10728,-3664,2532,-756,566,432,792,
17825,-936,-6788,6748,-2120,1060,200,551,423,827,
17845,-5024,9592,11912,100,-608,576,536,383,768,
17865,-4252,10928,8084,2520,-712,176,518,408,789,
17885,-3112,-5888,704,5040,-72,-972,511,428,765,
17905,-6548,-24660,-15240,3472,5824,-564,526,414,804,
17925,14504,-15496,-15104,1692,540,3532,533,386,756,
17945,15372,14384,616,276,-936,928,559,402,776,
17965,11520,9136,7224,1656,-3704,208,550,364,768,
17985,4036,3720,4340,2120,-3456,-284,542,370,715,
18005,-10208,-1792,5028,1348,-336,308,534,361,703,
18025,-3344,-4512,4940,948,1036,1684,557,367,693,
18045,1140,-8232,-5100,1704,2888,944,542,336,687,
18065,-3284,4944,-2872,2252,2884,-332,555,346,716,
18085,-13024,6716,9632,-480,2296,400,573,363,739,
18105,-17016,-18088,6940,-2732,-912,220,594,329,706,
18125,1584,-6152,9856,-6512,-156,-700,548,351,730,
18145,-3908,12840,-21012,-4280,216,-1120,556,384,771,
18165,3364,22976,-15420,-544,832,-844,565,361,777,
18185,18124,-880,-3448,-1960,-1728,-1840,572,382,797,
18205,13604,-12564,8488,-1272,-2140,-1100,548,374,785,
18225,3712,-11968,7100,-824,-2908,428,530,371,778,
18245,-6580,1992,5548,-1632,-1372,1964,517,381,783,
18265,-988,5876,1020,-2244,288,-12,541,371,777,
18285,1584,11128,-9916,-2204,588,-1280,557,388,788,
18305,-5324,-288,-7372,-3968,1664,-552,574,402,818,
18325,-2720,-4376,7176,-1952,248,124,557,389,805,
18345,-12308,13684,12084,236,-1196,-136,539,370,821,
18365,-2808,9480,8536,3276,-444,-120,532,370,808,
18385,-4712,-6420,-596,7132,164,-696,546,381,786,
18405,-5328,-25176,-20328,4168,7864,-108,555,368,807,
18425,18048,-15212,-12724,1604,-1156,1944,547,359,789,
18445,14344,11592,2772,392,-620,896,569,347,763,
18465,10628,8308,6696,1308,-3564,260,556,340,746,
18485,6092,3404,4200,1856,-4392,-464,557,344,727,
18505,-7000,-1456,3296,1072,-544,-500,550,348,703,
18525,-4464,-5204,3796,360,976,760,550,339,708,
18545,220,-7328,-4500,1844,3132,780,562,341,725,
18565,-3808,9936,2332,2044,2100,-372,582,340,709,
18585,-16476,2796,11092,-788,1024,396,565,347,729,
18605,-18224,-19100,7288,-2672,96,60,552,357,730,
18625,2652,-2588,7552,-6368,256,-912,556,341,769,
18645,-4524,14024,-23220,-2892,496,-652,524,333,764,
18665,6508,21968,-14812,-684,972,-1048,551,358,760,
18685,17724,-1668,-2212,-2232,-1888,-2096,533,393,758,
18705,13244,-10240,7680,-792,-1912,-932,550,383,783,
18725,3372,-11896,3284,-180,-3536,280,532,379,775,
18745,-6916,-484,5072,-1472,-1080,1532,547,374,731,
18765,444,4488,-1120,-1644,-124,44,545,344,745,
18785,-1096,8412,-6692,-2228,1656,-1048,552,361,766,
18805,-6288,440,-2680,-2928,1876,-420,554,393,821,
18825,-5364,180,9640,-1352,636,8,538,408,780,
18845,-8152,10212,12344,300,-508,-564,545,395,793,
18865,-980,6356,5608,3488,-188,-776,535,396,814,
18885,-2188,-4992,-7876,7068,908,360,522,355,782,
18905,4448,-21688,-18036,3536,5520,500,521,365,787,
18925,10052,-11208,-7976,2188,-1052,1508,569,367,759,
18945,8584,9660,1656,1016,-1684,340,545,334,750,
18965,7868,5784,4676,1316,-2280,-276,541,360,737,
18985,-1096,-1472,5264,1040,-2420,-424,557,345,698,
19005,-1096,-1472,5264,-12,-996,-220,561,346,699,
19025,-5252,-11180,-6116,1264,2704,88,550,352,663,
19045,-16360,6036,-6540,2600,3396,-196,554,323,704,
19065,-3236,9400,14712,280,3220,-184,573,344,720,
19085,-13844,-18896,7796,-2200,-1024,272,561,332,741,
19105,-744,-8504,11960,-4764,-264,404,533,352,721,
19125,-2184,10972,-9784,-4644,812,-284,547,326,746,
19145,-1332,25984,-19396,-216,824,-628,563,346,772,
19165,13492,8052,-10680,-1188,-1532,-2944,591,370,773,
19185,16724,-16648,4120,-2124,-356,-1960,540,395,772,
19205,11812,-17248,4084,-292,-1592,-444,524,380,743,
19225,-2836,640,5536,-1652,-3624,1804,540,362,722,
19245,-6312,4564,1756,-2460,-416,944,547,348,774,
19265,1348,6844,1212,-1256,-444,-864,533,361,765,
19285,1572,11332,-520,-1784,1904,-304,544,374,779,
19305,-648,2504,-520,-1452,1140,260,553,377,812,
19325,-15600,7244,11312,1128,-812,-500,538,381,789,
19345,-1672,6608,5872,3740,264,-140,531,392,803,
19365,-3100,-9560,-7928,6924,1436,752,525,388,811,
19385,6732,-25304,-19904,2876,5504,884,548,391,798,
19405,15508,-7536,-9696,1384,-1212,3212,574,389,797,
19425,11240,10828,4032,1672,-1296,1580,558,363,781,
19445,8132,8064,3676,904,-1540,360,573,357,755,
19465,8132,8064,3676,1492,-4172,-144,568,366,741,
19485,-2552,4920,3748,1452,-2100,-608,578,340,712,
19505,-8064,-1080,6860,1044,932,572,562,354,690,
19525,-2956,-9012,-3948,1888,2520,928,539,334,721,
19545,-7772,564,-6916,2288,3656,-184,574,336,715,
19565,-3716,8640,7904,836,3640,-328,580,350,717,
19585,-15056,-11200,7896,-1764,-932,696,578,348,764,
19605,-1700,-12172,12540,-4652,-548,668,566,334,779,
19625,-188,7276,-4020,-6520,-516,-576,555,309,777,
19645,8796,12764,-11412,-1420,424,-1116,570,318,761,
19665,14092,-11084,3972,-1164,-988,-2672,538,335,808,
19685,9676,-15732,4484,-948,-1912,-1044,529,367,771,
19705,-1104,512,4856,-1272,-2628,1408,541,367,759,
19725,-3348,6200,2192,-1984,-396,1152,539,373,751,
19745,868,6308,-340,-1516,-524,-848,553,358,784,
