3905,484,1020,-280,16448,16384,1040,0,0,0,
19765,-1440,6660,-6128,-1992,1348,-1320,553,391,772,
19785,-6460,-2560,-2884,-2456,1844,120,553,391,772,
19805,-4508,-1676,9136,-872,644,664,550,381,798,
19825,-9544,12044,11844,1280,-860,48,556,358,833,
19845,-836,5504,5140,3884,-220,-560,539,343,812,
19865,-4816,-10724,-8288,5916,1828,384,534,365,789,
19885,6916,-21280,-20152,3124,5168,244,544,371,791,
19905,12632,-3560,-6620,1636,-2180,2764,546,364,762,
19925,11528,9120,5108,1968,-1072,1160,570,338,800,
19945,11528,9120,5108,1172,-1616,292,583,330,781,
19965,7512,3740,5920,1488,-3444,-256,557,347,733,
19985,-2272,836,5572,992,-1840,-768,552,329,734,
20005,-5768,-11180,-9404,584,364,504,548,359,707,
20025,-11212,11476,-6152,2472,3056,824,562,346,721,
20045,-408,6116,9400,2960,4500,-372,586,340,743,
20065,-14412,-21840,8480,-56,1736,64,562,371,784,
20085,2288,-6288,11604,-2260,-1220,236,590,326,764,
20105,-2844,12144,-11300,-4772,152,-468,548,337,804,
20125,1720,22652,-15824,-1256,104,-536,561,334,776,
20145,11156,4824,-8244,-1684,-1496,-3432,547,349,751,
20165,13988,-18128,4900,-2664,204,-2492,552,363,758,
20185,9084,-12748,4092,-540,-1400,-332,525,380,792,
20205,-384,6088,6064,-1044,-3512,2200,536,374,797,
20225,-6388,8484,2628,-2260,-144,996,538,367,781,
20245,1844,3788,636,-1980,-1112,-1648,538,364,787,
20265,1596,7568,-5132,-1436,1040,-1708,520,377,797,
20285,-2356,-2992,-4180,-2608,1936,-276,544,367,801,
20305,-8796,-5408,6728,-1688,1108,784,544,367,801,
20325,-12900,11420,10724,768,-428,-392,541,381,843,
20345,-3120,10716,6184,3408,224,-312,517,369,809,
20365,-1016,-8428,-4664,6508,760,808,534,361,786,
20385,632,-21340,-17216,3704,5304,804,530,393,829,
20405,14092,-14844,-8852,1544,-1276,2588,566,365,814,
20425,12604,9784,2404,2396,-1724,3056,563,328,758,
20445,9028,7032,4868,724,-1192,944,556,332,754,
20465,3444,3768,3636,1352,-3012,-188,545,337,752,
20485,-5992,0,4696,1940,-3104,-708,550,346,711,
20505,-5496,-7176,552,748,-904,116,549,366,677,
20525,-7640,-4456,-10144,1432,1616,772,543,287,712,
20545,-7752,14268,4580,3048,3864,432,558,325,693,
20565,-11600,-7264,9300,1176,3476,-852,556,314,725,
20585,-4516,-19088,11764,-2372,-1068,-300,568,349,729,
20605,-1068,5948,2260,-4264,-1112,200,574,315,747,
20625,-4288,19528,-23556,-1712,1868,-288,569,343,778,
20645,10124,14164,-14844,-1228,-1592,-1088,576,335,754,
20665,18960,-12440,1464,-2936,-1240,-2160,549,377,801,
20685,13116,-14252,8676,-1464,-1092,-784,543,361,791,
20705,1964,404,6048,-492,-3832,696,562,357,766,
20725,-10236,6944,2868,-1240,-428,1916,572,332,743,
20745,-1000,5284,2000,-1036,160,-692,571,343,781,
20765,3668,8208,-4120,-1024,632,-1676,561,365,763,
20785,-3500,-668,-848,-2352,1544,-496,561,387,815,
20805,-8184,-7156,5160,-2368,1716,744,561,370,797,
20825,-15812,10404,8568,496,-1176,-600,551,356,832,
20845,-3472,11236,6448,2548,-12,-988,557,331,804,
20865,-312,-6288,-3404,6876,500,-40,549,362,792,
20885,-404,-21064,-20308,4628,6892,764,557,361,785,
20905,17040,-14552,-9448,1432,-680,2244,585,361,767,
20925,13808,10480,2740,2056,-1752,1892,557,336,762,
20945,9812,7432,5684,952,-728,368,549,337,730,
20965,2840,2888,4084,1492,-3616,76,547,334,739,
20985,-9220,-1452,5028,1868,-3696,-832,536,342,676,
21005,-5316,-11636,-2752,564,248,-656,533,330,682,
21025,-5068,-2120,-5324,1272,2172,680,554,320,718,
21045,-7060,11172,7496,992,3604,-504,570,322,732,
21065,-13796,-5488,7964,-1816,-140,-188,580,359,756,
21085,-4248,-13644,10640,-3916,-40,76,562,330,733,
21105,1388,5856,-3032,-5880,-152,-460,583,337,759,
21125,-732,19064,-19504,-1352,504,-1172,568,337,804,
21145,9772,13788,-12776,-1152,-520,-1652,562,347,791,
21165,15212,-10112,1740,-2588,-952,-2416,539,327,756,
21185,12236,-16212,4676,-980,-1092,-1292,532,371,796,
21205,1160,-3216,5804,-524,-3516,792,534,400,807,
21225,-9148,5652,4444,-1436,-368,1856,562,363,797,
21245,-1516,7172,1072,-1172,192,-424,549,370,762,
21265,1008,9500,-5956,-1112,876,-1476,556,363,798,
21285,-6488,-596,-5708,-2176,2164,-352,548,388,803,
21305,-4764,-6500,8176,-1136,1188,488,567,371,836,
21325,-8788,7804,11024,1016,-896,-12,534,374,823,
21345,-4012,9280,6192,3260,-464,-540,531,373,801,
21365,132,-7252,-3548,5780,116,-360,519,382,798,
21385,1168,-20852,-18712,3596,6496,424,534,378,803,
21405,16692,-18288,-11664,688,-656,2132,565,381,798,
21425,11044,16936,1744,2100,-2264,3076,558,344,763,
21445,7792,10888,5684,2032,-3088,-164,562,330,727,
21465,3856,3204,4240,1972,-4104,-528,552,340,723,
21485,-7620,-3328,5300,752,-908,-484,555,358,695,
21505,-7284,-9204,2992,876,1080,1060,560,330,705,
21525,-5676,-9240,-7360,2116,3196,684,561,317,709,
21545,-8380,12520,796,1796,4284,-828,555,327,723,
21565,-8852,2148,9684,-1252,884,260,550,357,743,
21585,-10076,-20268,11112,-3644,-844,596,576,323,731,
21605,1620,1264,6196,-6856,4,36,562,345,770,
21625,-1224,16576,-20884,-2972,340,-936,556,327,774,
21645,5112,23428,-15696,-736,-388,-1388,568,344,799,
21665,17684,-6556,-2816,-2564,-988,-2672,562,369,808,
21685,14732,-21840,5360,-1844,-1000,-1248,553,369,793,
21705,4980,-6776,7284,-596,-3048,360,518,394,793,
21725,-7864,7240,5240,-1480,-1576,2140,544,384,773,
21745,-4704,8280,1788,-1784,408,180,546,358,796,
21765,1352,9008,-4992,-1936,336,-1736,565,374,786,
21785,-7108,-1280,-6164,-3176,1636,-716,560,386,814,
21805,-2324,-6000,4132,-2472,1396,260,550,390,866,
21825,-9184,8144,9752,-196,-416,-4,532,374,827,
21845,-7424,13680,8592,2312,-200,-684,516,356,819,
21865,2940,-2780,208,6076,-96,-328,538,402,774,
21885,-1896,-15904,-11644,1796,2356,1696,542,370,797,
21905,12104,-25408,-13444,1560,-1992,3160,548,362,805,
21925,10116,5552,-4072,808,-1024,876,562,344,782,
21945,9352,11508,5348,1008,-1772,-224,580,328,775,
21965,5996,4136,3888,1892,-3512,-348,568,337,760,
21985,-1996,-376,3752,1280,-1292,-552,547,319,740,
22005,-3712,-4596,4936,312,360,472,541,328,708,
22025,-5452,-11180,-7160,2008,2868,912,537,344,698,
22045,-12408,10368,-3880,1604,3344,-720,572,344,749,
22065,-6904,4588,8804,-508,2180,-988,558,346,743,
22085,-10776,-15424,9156,-2684,-980,356,557,343,768,
22105,-228,-2568,8732,-4768,-280,812,563,335,766,
22125,-1924,11824,-13384,-3172,-256,-356,581,339,789,
22145,3056,20608,-14812,-512,44,-852,551,342,813,
22165,12548,2132,-6764,-532,-584,-2248,536,372,810,
22185,15748,-17900,5884,-2156,236,-1864,548,368,823,
22205,9692,-12600,4828,-1224,-2080,-1000,537,360,792,
22225,-2184,3012,4744,-1308,-3812,1108,549,350,775,
22245,-8592,8140,1060,-1360,80,1532,561,364,766,
22265,-692,8904,-4372,-1100,188,-644,542,366,768,
22285,-4472,3708,-6524,-1692,1588,-1024,586,382,791,
22305,-7420,-4776,1548,-2072,1936,512,555,359,805,
22325,-1588,-452,9164,-548,728,536,568,359,815,
22345,-8904,11864,11440,1156,-1272,-484,542,353,837,
22365,-1172,1956,3764,3344,-296,-1460,530,362,793,
22385,-116,-9712,-8948,5800,1640,0,541,373,766,
22405,8304,-19800,-16720,468,-1756,3020,552,392,770,
22425,12804,-3476,-5828,1876,-684,1612,551,359,761,
22445,11124,12868,4120,860,-1156,96,543,341,782,
22465,6760,5152,4992,1848,-3912,-284,537,336,754,
22485,-1356,-1600,3216,1628,-2540,-688,541,364,743,
22505,-7244,-3796,4688,988,-392,836,562,363,726,
22525,-3624,-6324,184,1092,1160,1480,554,322,705,
22545,-7420,-4732,-8956,2496,3308,-20,546,337,677,
22565,-9404,13352,2216,1612,3736,-1452,568,326,710,
22585,-8112,-3488,8160,-1120,748,-48,574,354,771,
22605,-6452,-17040,10232,-2972,-1220,888,574,329,762,
22625,1724,3456,5028,-5644,-768,668,569,333,738,
22645,-2220,14636,-16508,-3244,260,-1260,561,341,770,
22665,2824,19852,-15140,-524,-356,-1420,534,333,786,
22685,17336,-5056,-2228,-2072,-196,-2928,564,368,776,
22705,14680,-21424,5172,-2292,-124,-1068,536,387,825,
22725,6436,-6376,6112,-376,-2416,12,546,369,783,
22745,-8356,7720,4276,-1360,-2604,2148,550,343,792,
22765,-5940,7564,552,-1652,-28,768,571,331,804,
22785,2672,6552,-2764,-1080,-152,-1596,543,369,759,
22805,-1960,2880,-5376,-2192,2076,716,553,379,797,
22825,-7612,-6160,1972,76,672,932,541,368,788,
22845,-9540,15712,9868,2264,-780,-380,566,349,811,
22865,2496,-2220,2756,4468,-116,-996,551,366,803,
22885,-412,-14252,-8136,6272,1324,-300,556,379,758,
22905,10780,-27288,-17284,2076,5084,272,561,362,790,
22925,10780,-27288,-17284,612,-1620,3524,558,401,781,
22945,13308,360,-6384,992,-1256,1996,556,366,776,
22965,10812,16388,5112,184,-636,-44,556,323,756,
22985,6488,8340,4844,1672,-4544,-452,565,315,750,
23005,-2840,2320,3428,1540,-2752,-1200,555,357,738,
23025,-8580,-4856,5544,292,560,-336,535,330,707,
23045,-2596,-11120,-1976,800,1476,972,529,351,685,
23065,-7156,-2224,-10004,2488,3204,720,533,316,704,
23085,-7560,14900,4800,1328,3452,-660,578,320,741,
23105,-10448,-5008,7824,-1340,112,24,589,373,764,
23125,-6208,-16692,10812,-2696,-732,960,561,334,760,
23145,1544,4616,3812,-5688,-152,700,562,336,781,
23165,7592,16036,-12436,-3580,388,-1288,569,317,802,
23185,16940,-5192,-2220,-2472,-56,-2408,557,348,800,
23205,12632,-15656,6336,-1920,-408,-1684,552,356,806,
23225,3656,-3840,5140,-744,-3496,-68,538,376,815,
23245,-9308,6192,3784,-1248,-2012,2128,558,367,790,
23265,-3356,5984,448,-1440,-164,520,551,357,786,
23285,2540,6408,-4100,-1032,-88,-1652,559,344,766,
23305,-4600,-420,-6016,-1956,1620,-816,544,349,777,
23325,-7184,-6948,4228,-2304,2116,1000,561,397,803,
23345,-7184,-6948,4228,84,372,440,567,381,831,
23365,-10516,7520,8948,2184,-644,-852,543,373,834,
23385,-9104,15220,9396,4832,-88,-852,545,362,795,
23405,4124,-3832,1380,6472,1488,412,515,382,771,
23425,-108,-13732,-10200,2092,4024,996,554,384,798,
23445,11272,-25104,-14432,1008,-1704,3564,568,376,794,
23465,11792,1544,-4776,1292,-1096,1544,554,327,799,
23485,10524,14492,5424,484,-1312,12,566,335,788,
23505,-3308,-276,3804,1744,-4140,-484,573,347,751,
23525,-5592,-4784,5200,1816,-1816,-940,563,314,732,
23545,-3396,-12212,-5940,716,652,500,569,320,725,
23565,-12152,4732,-8580,1436,2060,1180,579,356,774,
23585,-5676,11108,8396,2216,3692,-64,555,333,750,
23605,-10128,-12184,7920,288,3140,-1352,558,345,758,
23625,-1504,-7908,10164,-3520,-368,716,563,361,798,
23645,152,8524,-3900,-5380,-736,532,563,361,798,
23665,852,16012,-15500,-1428,704,-1660,553,324,771,
23685,8388,11284,-11832,-924,-848,-1656,597,330,772,
23705,17072,-12672,2264,-2500,560,-2624,554,365,800,
23725,10720,-17724,5256,-1660,460,-1580,549,372,799,
23745,4348,-208,4800,-888,-4456,380,522,397,814,
23765,-8896,7460,4496,-1552,-2320,1996,548,360,782,
23785,-4072,7696,316,-1624,148,260,538,388,766,
23805,-4072,7696,-3440,-1200,-228,-1524,548,365,803,
23825,176,8096,-3440,-1936,2384,-1048,544,370,791,
23845,-3120,-8164,4892,-2360,1860,636,543,385,850,
23865,-6628,5608,8728,112,476,320,547,359,849,
23885,-9564,14192,8408,2404,-1272,-788,528,389,842,
23905,632,-1356,1060,4288,-308,-944,529,379,764,
23925,-2260,-14184,-11692,5836,2296,596,538,395,794,
23945,12540,-22956,-15052,2712,4752,748,566,365,805,
23965,13348,4292,-2260,1400,-2268,3728,568,345,776,
23985,10032,10820,5768,1964,-976,1692,569,340,760,
24005,5552,4204,3544,872,-1832,120,564,343,743,
24025,-3800,36,5408,1668,-3892,-364,559,333,705,
24045,-7356,-5116,3860,1660,-1856,-700,537,329,699,
24065,-8848,-11732,-8952,700,360,508,551,331,718,
24085,-12340,13196,-4316,2448,3128,788,570,325,707,
24105,-2476,6016,8648,2940,4144,-572,556,326,768,
24125,-9452,-20684,8528,580,-1456,128,556,326,768,
24145,1340,-3376,9560,-4448,-632,416,558,353,758,
24165,-524,10492,-7616,-6016,-1212,60,552,360,731,
24185,-1424,18500,-16880,-1708,564,-848,570,334,759,
24205,10244,5560,-8392,-664,-1204,-2516,544,324,749,
24225,17444,-16092,3600,-2736,136,-2620,525,375,773,
24245,10272,-14840,5516,-1508,-604,-980,549,385,804,
24265,1004,3968,5968,-1232,-4064,1020,527,379,764,
24285,-7052,8632,2472,-2128,-904,1684,561,358,764,
24305,-860,5788,1220,-1832,-344,-420,552,371,788,
24325,288,7388,-4708,-1580,-4,-1736,551,385,822,
24345,-5376,-2404,-5636,-2596,2148,-596,583,369,848,
24365,-5312,-5252,5872,-2000,1792,1196,543,370,819,
24385,-10908,10280,8916,472,-44,480,569,367,837,
24405,-5108,10544,6204,2640,-520,-440,541,369,804,
24425,696,-6624,-764,5340,-228,-616,530,380,786,
24445,-2288,-18624,-14716,5072,3944,372,552,379,785,
24465,14244,-19676,-12960,1832,2912,504,547,364,802,
24485,13612,12400,248,1100,-2776,3316,541,336,786,
24505,10196,10640,6248,924,-624,1232,541,343,747,
24525,5576,3880,3324,756,-1476,36,541,343,747,
24545,-5156,-1020,4276,1668,-4592,-152,558,334,751,
24565,-6312,-5744,5072,468,192,512,560,342,720,
24585,-6088,-12944,-8172,1916,3104,1052,547,354,730,
24605,-11568,9292,-4888,2696,3912,80,560,321,751,
24625,-6644,6088,9444,488,2944,-564,589,315,745,
24645,-9460,-16416,7852,-2048,-1240,152,593,335,762,
24665,940,-4004,9872,-4384,-1188,852,560,350,742,
24685,-3772,11616,-6984,-6856,-604,56,569,319,782,
24705,840,17720,-17480,-2188,1716,-1752,562,334,781,
24725,9964,6888,-9128,-644,-964,-1704,541,366,820,
24745,18916,-13856,2276,-2388,728,-2244,548,381,811,
24765,10964,-11712,7860,-1096,-508,-1260,538,377,811,
24785,1476,2072,3996,-944,-4612,504,537,376,761,
24805,-8820,5656,3152,-1548,-1612,1620,551,385,801,
24825,-2060,6432,-1564,-1084,56,-212,569,368,795,
24845,-2092,5772,-3564,-1284,552,-1224,571,375,801,
24865,-6416,-3628,-4268,-2244,2404,-428,549,368,829,
24885,-3700,-3156,6908,-1496,1928,832,553,378,850,
24905,-9664,11276,9660,1116,-28,220,546,346,839,
24925,-3468,5572,6604,2480,-948,-796,558,374,809,
24945,952,-8204,-1780,4568,-160,-1040,559,385,790,
24965,128,-18972,-16368,2276,4072,1368,553,377,807,
24985,15976,-16596,-13096,1832,-1780,4512,563,363,793,
25005,13724,13404,-60,1752,-364,1068,556,362,765,
25025,8684,10588,6844,1132,-2312,-300,548,341,768,
25045,2640,3488,4440,1612,-4556,-472,568,330,732,
25065,-10328,-1668,6376,1360,-1120,-752,553,346,684,
25085,-8892,-9924,-1512,1396,1160,748,575,360,706,
25105,-13692,-5072,-13856,3524,3784,1084,561,367,746,
25125,448,13652,1432,2628,4812,-156,553,326,790,
25145,-7000,-6172,8620,-244,936,-196,576,348,772,
25165,-5160,-19228,11344,-2404,-416,-180,569,332,778,
25185,1792,2780,7232,-5112,-780,1156,591,315,776,
25205,-836,12708,-7432,-5884,-1256,1000,569,331,779,
25225,216,20056,-15600,-2440,820,-600,601,312,810,
25245,9080,2812,-7136,-904,-1336,-2904,585,342,811,
25265,18696,-19320,2016,-2608,1108,-3180,527,388,838,
25285,9960,-10504,6632,-2012,-484,-1260,562,380,843,
25305,-640,6472,5076,-1104,-4384,596,555,378,822,
25325,-10512,11508,2352,-1372,-956,2136,542,344,800,
25345,140,4736,1196,-1368,56,-96,560,331,788,
25365,824,4308,-6064,-1036,-4,-1700,533,354,800,
25385,-6384,-6880,-6772,-2348,2220,-544,565,344,809,
25405,-2188,-4324,4700,440,24,312,559,359,838,
25425,-11816,11168,9320,2340,-888,-668,564,352,814,
25445,-6628,11488,6976,4888,-796,-1300,556,379,804,
25465,3568,-5876,408,6384,1440,40,523,379,793,
25485,-616,-16436,-11308,2852,4276,1212,538,374,806,
25505,11208,-21000,-12888,1304,-1628,3616,573,358,812,
25525,11660,6824,-2528,1332,-844,1596,582,337,800,
25545,10008,11664,5628,680,-1536,120,552,327,802,
25565,4496,4780,5088,1476,-3700,-236,579,342,746,
25585,-3668,-1432,5444,1452,-2252,-568,568,339,743,
25605,-6356,-5784,2872,740,52,620,558,335,703,
25625,-10540,-10412,-10104,2148,2736,1112,569,311,709,
25645,-10224,11328,-5188,2252,4164,-592,590,319,737,
25665,-4960,880,7488,336,2548,-744,583,338,762,
25685,-5372,-17096,9472,-1948,-1092,-212,580,343,763,
25705,616,-244,8924,-4144,-948,1084,567,323,722,
25725,-2064,12584,-5584,-5852,-880,816,551,307,782,
25745,-84,18780,-17168,-2172,1344,-1488,555,312,798,
25765,8920,3248,-7980,-544,-2100,-1700,553,330,776,
25785,18292,-16924,4860,-1748,348,-2864,549,379,781,
25805,10488,-12020,7660,-1040,960,-1616,553,386,820,
25825,3864,3540,4600,-920,-3708,-16,544,381,771,
25845,-10816,10144,3780,-1208,-2704,2028,550,370,787,
25865,-4520,6600,-1120,-1616,384,212,545,346,790,
25885,1004,5200,-7540,-1428,-380,-1972,553,361,772,
25905,-5436,-6400,-8260,-2264,1996,996,569,379,799,
25925,-4380,-5956,5276,236,200,792,547,383,820,
25945,-7612,10960,9092,2016,-1276,-244,559,351,786,
25965,-5900,10300,8376,3480,-1328,-1684,531,351,767,
25985,800,-5180,1940,5240,612,-460,537,361,760,
26005,-2092,-12500,-10016,3736,5176,792,530,380,792,
26025,9808,-17276,-14540,1396,-936,2652,575,367,762,
26045,13172,3752,-3424,1804,-1072,2220,557,352,785,
26065,12260,9704,5280,1024,-932,288,578,332,768,
26085,6104,2932,5000,1792,-3480,-224,577,332,764,
26105,-2340,-188,5060,1688,-2952,-588,560,339,726,
26125,-7380,-4928,4744,452,-272,64,547,338,729,
26145,-7496,-12664,-6664,792,1196,828,570,333,694,
26165,-15548,9724,-9496,2748,4104,-60,558,327,704,
26185,-868,9656,8892,996,4028,-1372,570,347,730,
26205,-10756,-19716,7412,-2456,-1588,-276,573,348,728,
26225,-1340,-6588,10756,-3616,-908,496,549,348,721,
26245,-2768,11652,-3068,-6368,-1084,1172,575,313,772,
26265,-52,15644,-16116,-2820,1184,-1268,579,324,802,
26285,7840,9020,-8640,-864,-1076,-1276,547,365,765,
26305,18700,-11520,2364,-1860,1060,-1484,536,396,797,
26325,11928,-12936,6588,-1212,-3128,-352,520,377,777,
26345,4396,1584,4276,-1784,-3024,1516,531,358,762,
26365,-7412,6552,924,-2236,-364,440,560,369,754,
26385,-648,3304,-1404,-900,-348,-1520,543,376,796,
26405,4036,6200,-1376,-624,1016,-916,550,406,789,
26425,504,4856,-2916,-1588,2008,504,556,390,812,
26445,-11184,-4668,1132,-872,1820,1488,548,403,801,
26465,-14648,-1324,7308,1676,-304,0,543,383,817,
26485,-8788,11636,8504,2904,-260,-868,533,384,784,
26505,528,-1624,1220,5364,1600,448,541,394,785,
26525,-1412,-11256,-10516,3460,3776,1520,535,370,798,
26545,10592,-17036,-15092,1724,72,2080,559,366,781,
26565,14652,-888,-4436,1764,-672,2028,551,346,755,
26585,11688,7432,6688,768,-1188,812,556,337,774,
26605,6496,5256,3968,964,-3436,4,568,318,762,
26625,-4956,4356,4800,1452,-3284,-748,553,329,710,
26645,-7216,-3800,5640,712,4,-560,563,338,725,
26665,-4884,-10928,-8212,2020,2308,684,544,335,710,
26685,-10040,6800,-6956,3480,3748,1196,564,310,736,
26705,-9216,-14332,8048,-944,-528,144,586,317,750,
26725,604,-4884,10536,-2780,-1448,720,600,314,758,
26745,604,-4884,10536,-5920,-1548,688,580,298,754,
26765,-1880,7944,-300,-4720,580,-1552,582,308,767,
26785,-1140,12944,-16548,-1200,24,-1100,569,314,803,
26805,6096,10688,-12332,-2044,252,-2248,560,321,783,
26825,17044,-12800,-720,-2472,812,-1564,557,343,812,
26845,11480,-15024,6148,-1444,-2920,-776,538,360,805,
26865,4964,2108,5148,-1316,-3756,1664,533,362,807,
26885,-6508,9312,5736,-1564,316,1240,543,342,827,
26905,-4152,7380,852,-1240,-164,-1020,556,334,784,
26925,1224,6000,-4272,-1408,1496,-1364,524,344,784,
26945,-4488,-1040,-6588,-2572,2328,496,550,384,813,
26965,-5812,-7532,3260,-1036,1244,788,541,354,802,
26985,-9556,6480,7272,1392,-960,-504,550,346,823,
27005,2368,-1428,3112,3720,-356,-852,551,359,794,
27025,2368,-1428,-8540,6116,-144,-384,531,344,768,
27045,-2512,-12968,-8540,3896,5496,224,555,366,770,
27065,10044,-23616,-14516,820,604,1120,573,367,783,
27085,11736,15328,4764,1196,-2380,2892,553,346,774,
27105,7236,6340,3804,788,128,444,553,341,776,
27125,-2740,-24,3292,1412,-2968,152,571,326,780,
27145,-2740,-24,5524,564,-404,-696,563,326,708,
27165,-11268,-6540,5524,632,1188,648,566,330,715,
27185,-5204,-12228,-5692,1704,3152,740,576,356,702,
27205,-8500,1244,-8756,1064,3112,-1272,555,325,740,
27225,-5132,11956,5212,-464,1800,-836,563,322,784,
27245,-7040,-5236,8124,-1916,-1200,836,557,341,800,
27265,-4288,-9584,8944,-3724,-1004,1736,576,353,750,
27285,396,4728,3380,-5052,-440,472,563,330,760,
27305,-1168,12056,-12540,-2428,504,-980,565,349,795,
27325,1816,12952,-16116,-496,-292,-2800,567,346,773,
