3905,484,1020,-280,16448,16384,1040,0,0,0,
27345,17528,-5468,-1952,-2908,1520,-2148,566,350,780,
27365,15464,-18340,3892,-1512,-1316,-1112,574,364,801,
27385,7540,-3212,6384,-400,-4288,704,523,346,840,
27405,-8688,9576,752,-1016,-864,1836,555,347,791,
27425,-1380,4068,-1188,-768,-456,-252,560,349,774,
27445,-4796,1080,-6584,-684,-56,-1500,568,343,800,
27465,-7332,-10032,-3052,-1820,2668,-228,524,351,777,
27485,792,904,6680,-1632,2132,1372,540,361,814,
27505,-11704,15252,9728,924,-172,744,561,366,829,
27525,-3012,4948,6592,2820,-1544,-560,554,356,804,
27545,2012,-7768,436,4100,-1484,-1952,524,348,779,
27565,2012,-7768,436,5548,880,-676,513,361,753,
27585,-1088,-17308,-12992,2896,6328,212,543,363,772,
27605,14252,-21036,-12436,204,-1448,3764,559,339,780,
27625,13096,12100,-1340,1544,-1216,2496,555,331,771,
27645,10264,10736,5588,728,-488,-196,550,313,745,
27665,5584,2544,3592,1856,-3364,-76,583,307,737,
27685,-2476,-2092,4148,1760,-3852,-192,565,307,748,
27705,-9288,-6388,3276,760,1268,888,542,323,726,
27725,-10300,-9392,-7228,2364,4176,260,565,313,689,
27745,-556,8192,6740,1084,3280,-1372,578,314,731,
27765,-7348,-12664,8344,-808,924,-936,567,339,727,
27785,-3128,-7768,10088,-1996,-1040,860,558,348,786,
27805,820,7620,1116,-4160,-724,1736,549,342,795,
27825,576,13832,-13604,-4692,-988,112,566,326,803,
27845,2544,12440,-11808,-2512,436,-740,577,337,800,
27865,16272,-9832,-5148,-360,-164,-2808,558,360,785,
27885,14948,-21956,5904,-1900,1488,-2332,558,360,785,
27905,7184,-4392,5900,-2332,36,-560,578,389,786,
27925,-4996,10668,5148,-1364,-4100,224,580,356,811,
27945,-11332,12712,364,-900,-1492,1920,566,339,777,
27965,944,5724,-3576,-1232,508,220,550,344,776,
27985,-3232,728,-7676,-980,376,-1512,564,346,813,
28005,-7120,-8428,-2796,-2092,2320,-200,555,375,798,
28025,-316,-620,6784,-1628,2012,1288,560,374,840,
28045,-316,-620,6784,512,576,912,566,353,846,
28065,-11636,15072,10096,2932,-1252,-404,574,369,832,
28085,-5436,7824,7900,4412,-1316,-2028,578,374,837,
28105,300,-18132,-11988,3816,5532,-120,556,384,772,
28125,15460,-20484,-12780,840,192,2664,550,365,757,
28145,12944,9748,-3744,1152,-1684,2696,563,352,745,
28165,8756,12140,5008,720,-1196,-116,577,344,724,
28185,2920,2476,4096,1936,-3504,-412,571,327,715,
28205,-4136,-4576,4232,1772,-2268,-268,549,335,707,
28225,-5200,-6308,3628,1000,80,360,573,312,730,
28245,-7884,-9740,-10132,648,500,1520,576,319,714,
28265,-16076,14288,-7452,2524,3832,-12,566,317,715,
28285,-920,4316,5564,796,3520,-1340,565,336,748,
28305,-6260,-15220,9448,-812,516,-972,579,342,755,
28325,-1744,-3108,11304,-2136,-404,424,572,347,745,
28345,-100,8676,1248,-5052,-540,1652,572,347,745,
28365,24,12852,-12380,-5208,-632,636,571,328,772,
28385,4188,12260,-9788,-2640,-708,-1772,576,347,787,
28405,13688,-5164,-3004,-776,-1484,-3016,559,319,787,
28425,13780,-17992,4976,-1144,1140,-3780,566,361,766,
28445,7360,-7596,5760,-1156,1184,-792,531,355,785,
28465,-2128,6332,3224,-1636,-4060,700,550,361,798,
28485,-6940,11348,-72,-1800,92,456,528,362,759,
28505,960,3248,168,-1396,-400,-1852,557,354,787,
28525,644,3356,-6624,-1056,868,-1360,542,373,787,
28545,-8996,-3792,-9404,-2084,2724,972,569,383,791,
28565,-6140,-6192,5356,-1080,1468,1660,589,379,798,
28585,-5184,7424,7056,1204,44,508,562,366,814,
28605,-10444,12592,9548,2592,-1552,-996,544,367,794,
28625,-748,-2720,4028,4292,-580,-1836,549,366,792,
28645,540,-11972,-6004,4072,2404,-384,550,391,776,
28665,7320,-16908,-11348,2276,3892,464,543,374,787,
28685,11824,-5344,-9460,432,-1960,3496,585,348,760,
28705,12200,15824,1376,1200,-416,2200,548,351,795,
28725,9776,5312,6376,928,-544,-124,546,339,752,
28745,4328,-100,3344,2256,-3292,-88,564,358,749,
28765,-3424,-4260,4056,1848,-3956,24,539,351,714,
28785,-9576,-8596,-1948,552,-816,0,569,360,728,
28805,-22804,-2424,-8960,1204,1848,540,573,353,703,
28825,-4588,12428,-744,1720,3888,-1056,550,332,732,
28845,1700,-2172,7300,-476,576,-244,562,369,751,
28865,-7620,-14504,8824,-1900,-120,1320,562,361,722,
28885,-216,1692,5708,-4056,-948,1520,565,360,764,
28905,2392,8380,-2400,-3652,-1312,-228,570,333,764,
28925,1792,10752,-10028,-2436,-912,-976,584,359,728,
28945,4544,3260,-7764,-48,664,-2952,568,346,753,
28965,15992,-7104,-328,-912,1580,-2256,565,349,788,
28985,10220,-13528,4780,-1692,-684,-908,533,353,782,
29005,1948,-3148,5736,-884,-2336,388,553,362,776,
29025,-5084,9372,3660,-904,-1188,1524,544,371,785,
29045,-4288,9772,-848,-1492,-296,40,552,367,799,
29065,2984,2628,-2240,-736,-396,-1452,553,397,768,
29085,-3388,3928,-15148,-1580,1968,-444,581,390,793,
29105,-13384,-14440,-6468,-2360,1820,1904,576,414,798,
29125,-2556,6832,4644,360,1368,2248,559,383,801,
29145,-5176,16572,9712,1616,864,1196,566,361,818,
29165,-5856,3512,9204,1988,-952,-368,567,341,816,
29185,540,-9388,1984,3032,-840,-2532,582,367,771,
29205,8912,-14792,-1420,2356,0,-2144,560,359,774,
29225,7760,-16136,-7784,320,1548,104,525,384,790,
29245,8388,-3820,-7316,-1504,1836,1388,529,362,832,
29265,10608,10492,-104,-2116,-1452,904,541,381,784,
29285,7624,12092,7292,-776,-168,192,537,370,790,
29305,2508,4268,3800,704,-1704,840,565,365,818,
29325,-6004,-4820,1576,488,-2284,536,546,341,781,
29345,-7444,-8072,1600,-16,-308,1328,581,347,772,
29365,-2968,-3864,-4760,408,480,1180,616,365,759,
29385,-17396,5536,-29104,2808,2800,-1904,592,368,783,
29405,-12756,15696,-1740,296,2196,-1856,582,345,790,
29425,-3624,-10752,1208,-920,1504,-1992,580,372,805,
29445,2044,-15656,11604,-160,1264,-352,557,367,804,
29465,-1024,348,9348,-320,68,1188,559,354,811,
29485,-6692,13984,8372,-472,1220,2560,560,354,839,
29505,7584,11840,-1748,-144,448,1848,545,332,820,
29525,11248,3520,-1824,1664,-948,-648,560,341,813,
29545,11536,-1828,3952,1368,-356,-1748,547,349,824,
29565,10896,-10268,-324,-692,652,-2260,532,365,808,
29585,8456,-4816,-9688,1168,-1620,-1180,556,368,799,
29605,2272,3204,5796,3160,-40,-448,532,380,810,
29625,-140,584,7532,1904,392,52,536,365,770,
29645,340,-3756,2456,-92,-676,212,536,372,789,
29665,1676,-3204,28,-172,-1864,-120,535,393,784,
29685,-1960,252,-2116,320,-3284,-368,510,375,767,
29705,-5036,2420,-1576,-136,-2156,-1080,546,378,742,
29725,-2932,24,-7604,276,396,-1800,523,390,749,
29745,-19616,-20080,-32768,-2196,5524,1224,551,409,780,
29765,2544,56,9356,-2860,1004,2368,560,390,776,
29785,-18400,20264,-2428,-812,-2024,1028,564,358,793,
29805,736,14604,5668,-216,1368,2328,558,361,804,
29825,24,3108,7376,584,348,-552,555,343,834,
29845,-11012,-9892,11828,-1928,-288,-3820,557,352,800,
29865,7340,-20240,132,-428,-1992,-3016,554,389,791,
29885,11956,-804,1956,-1656,-4044,-88,524,397,805,
29905,7392,6060,2712,-2300,-1884,1332,516,392,787,
29925,5560,6084,4772,-1232,284,1504,527,380,788,
29945,7916,2176,-3168,-1460,60,1912,557,356,808,
29965,5928,-2496,-192,-2308,-912,2560,555,363,811,
29985,4444,120,1580,-1580,-972,2008,566,344,783,
30005,4452,2988,1668,-644,-276,1148,549,314,809,
30025,4792,3416,-700,-104,-492,44,575,309,767,
30045,3324,1452,-1808,-68,-2788,200,586,320,790,
30065,-1656,60,-656,-248,-2916,528,572,318,752,
30085,-6532,-1532,2068,-868,-1060,680,584,305,765,
30105,-12340,-1624,-13740,-56,1748,472,570,326,749,
30125,-20592,17284,-13724,3876,3908,-3288,557,344,776,
30145,-3716,-948,5500,632,900,-584,580,371,778,
30165,-13732,-19264,3964,-1144,-740,-164,591,333,762,
30185,2040,-5800,4648,-368,-28,124,585,337,796,
30205,-8492,9344,8120,816,664,1240,583,334,748,
30225,268,14124,6040,1188,624,1232,586,330,746,
30245,5968,2584,668,404,-1964,124,578,316,753,
30265,8124,-11116,1104,-108,-1728,-424,560,325,729,
30285,8504,-9932,1648,-568,-296,-1156,587,313,759,
30305,10076,-3844,-4388,816,812,-1424,595,330,755,
30325,8776,4388,-4784,1012,368,-1812,582,355,751,
30345,8232,3856,640,232,600,-1472,554,333,770,
30365,5536,-248,5248,300,672,-772,548,329,760,
30385,3372,-632,3424,1412,-1700,-196,551,381,749,
30405,1168,2712,-372,2208,-3436,-68,556,368,709,
30425,-1492,2632,-1888,1284,-1668,-704,550,363,684,
30445,-2072,-3916,-3948,1412,-248,-1108,550,350,712,
30465,-15748,-16848,-20860,-924,4944,2056,558,389,694,
30485,-16724,-7740,-6464,-1956,-588,2880,587,381,746,
30505,-19844,19100,-1144,528,-320,944,565,343,722,
30525,-3288,16412,2892,1164,1644,760,561,335,716,
30545,1352,-1388,968,576,1724,-376,588,323,713,
30565,780,-15340,3012,152,772,-700,592,322,732,
30585,11652,-4040,6124,-4944,-140,-2580,557,364,715,
30605,7268,-776,4236,-3888,-3336,-1588,560,380,756,
30625,7268,-776,4236,-2016,-2408,-284,529,379,799,
30645,508,10676,5840,-840,-668,832,515,397,742,
30665,3080,12504,2380,-1024,-280,432,549,376,729,
30685,7824,1816,-512,-100,-588,864,532,385,759,
30705,7200,-2288,392,8,-1224,1128,544,376,764,
30725,5856,-4296,-348,-360,-2084,896,570,378,758,
30745,1612,-4968,-512,-972,-2716,60,560,352,752,
30765,-1476,-3736,-3248,-1200,-1592,-376,550,352,713,
30785,-26168,13668,-32532,2116,2008,-4420,576,374,721,
30805,-22364,22252,11328,12,468,-1908,553,384,706,
30825,-6368,-15540,-2100,620,-816,176,545,427,719,
30845,-64,-13688,2572,784,-436,1232,547,415,712,
30865,-6780,3364,4548,184,-904,536,525,394,676,
30885,-1320,3256,4168,712,-520,136,532,388,701,
30905,5128,-2484,1168,1180,-192,72,544,375,671,
30925,7128,-2484,1168,1560,152,360,528,389,634,
30945,8924,320,80,1768,584,396,506,365,676,
30965,9192,92,2508,1632,504,-152,545,358,682,
30985,9452,-292,2004,1336,1160,-844,543,365,650,
31005,8468,276,1248,1128,1840,-864,537,393,689,
31025,5856,532,1224,1452,1804,-400,538,371,685,
31045,3400,104,572,1624,736,-104,534,356,689,
31065,1052,-472,-180,1460,-860,28,561,366,690,
31085,1052,-472,-180,516,-2692,-168,525,393,708,
31105,-1164,-1436,-20,-44,-1288,-480,521,350,634,
31125,-2632,-1580,548,-4,-180,-464,523,368,628,
31145,-1348,-704,352,448,504,-24,510,383,664,
31165,660,1288,308,988,928,56,503,400,646,
31185,1532,1900,132,1556,452,-92,533,377,639,
31205,1856,1096,-116,440,-708,1264,525,375,635,
31225,-20400,-18712,-23844,-3196,4268,3820,552,346,670,
31245,-14128,-14128,6244,-2000,-1816,772,544,358,665,
31265,-6572,18016,876,-152,-452,148,568,350,640,
31285,-1712,-1688,-172,72,620,196,556,355,675,
31305,-2892,-8960,1792,-128,900,708,572,340,682,
31325,3408,-3692,4920,0,1364,28,567,318,682,
31345,2100,-16,768,-1656,88,-1212,566,338,685,
31365,288,6608,1920,-1456,-208,-872,547,339,660,
31385,2440,5144,1624,-1052,116,-396,530,343,696,
31405,4544,968,2260,-364,440,-368,530,343,696,
31425,3924,-1680,692,-72,504,-412,555,373,701,
31445,4744,-1156,1172,124,268,-464,533,386,729,
31465,5712,-424,1376,168,72,-356,526,381,719,
31485,5808,-292,1384,140,-160,-228,550,340,721,
31505,5564,-420,1608,320,-332,-168,551,382,704,
31525,5000,92,1596,440,-248,72,549,368,723,
31545,4264,200,1328,400,-104,364,543,358,708,
31565,4264,200,1328,8,-220,496,546,355,693,
31585,3288,-16,-32,-12,-876,304,534,362,686,
31605,2624,-116,-24,-16,-612,492,538,384,690,
31625,2252,-352,320,-252,-700,504,559,364,681,
31645,-380,-116,-1672,-292,-1396,196,534,367,643,
31665,-9288,-600,-6324,-116,-708,-44,555,379,663,
31685,-20764,7828,-2792,1516,1460,-852,555,378,687,
31705,-9904,-1816,1728,-860,-224,-364,570,379,676,
31725,-1948,-6720,2280,-1424,-492,-216,550,373,679,
31745,-1040,-2508,2628,-1812,-608,-104,506,376,650,
31765,-4984,2840,1808,-2036,-884,-308,538,385,672,
31785,-1624,5916,548,-1560,-268,-348,546,404,692,
31805,3120,3748,-64,-712,72,-20,529,381,658,
31825,4404,-360,144,-96,-232,308,527,371,681,
31845,4188,-1828,80,164,-380,480,530,381,675,
31865,4268,-1548,32,188,-228,536,530,381,675,
31885,4824,-760,240,96,172,392,538,385,679,
31905,4840,104,228,-12,516,156,543,382,674,
31925,3432,184,-364,-152,472,96,559,351,681,
31945,1480,64,-372,-520,-28,-20,546,376,675,
31965,772,136,-44,-584,44,-208,545,383,714,
31985,1124,516,56,-496,-68,-384,535,367,693,
32005,800,500,668,-316,-204,-400,525,366,697,
32025,176,468,1264,-60,-380,-252,538,355,689,
32045,-416,-408,900,84,-548,-176,518,369,683,
32065,-1348,-1248,232,272,-652,-84,519,381,696,
32085,-2364,-1784,-2248,396,-396,88,525,372,677,
32105,-3224,-620,-3188,464,-84,608,529,370,643,
32125,-2712,456,-668,776,-592,656,538,383,665,
32145,-3772,1732,724,1244,-480,580,523,370,646,
32165,-3784,-272,664,1420,-512,668,535,341,665,
32185,-3228,-2564,548,1424,-304,636,530,342,652,
32205,-1472,-2200,1340,1016,-980,240,546,334,623,
32225,-372,-1568,1408,348,-736,-8,522,344,660,
32245,568,-800,1220,56,-560,-120,526,350,650,
32265,1676,-232,652,-208,-308,-328,530,357,611,
32285,2120,876,12,-332,-192,-504,512,364,621,
32305,2584,1212,-36,-368,-216,-564,528,381,634,
32325,2768,1372,-124,-312,-72,-644,533,353,629,
32345,2848,1032,-216,-144,24,-680,517,375,606,
32365,1896,-120,-44,224,668,-232,529,379,653,
32385,1488,-560,-356,156,468,-12,503,368,646,
32405,1284,-180,36,36,236,44,507,356,647,
32425,524,216,96,-88,160,112,525,359,642,
32445,-860,72,292,56,-120,172,519,349,660,
32465,-1076,564,640,64,-328,224,496,356,646,
32485,-1532,-16,980,-32,-124,184,526,381,638,
32505,-788,-480,700,-48,-84,148,504,380,642,
32525,-500,108,420,100,-320,164,523,369,677,
32545,-752,1060,508,140,-140,60,504,354,650,
32565,-776,440,652,100,-24,-48,518,357,651,
32585,-1076,-716,624,-8,48,-160,505,354,622,
32605,-552,-1424,888,-12,440,-120,506,342,632,
32625,356,-1096,376,-156,816,-52,521,353,649,
32645,716,-800,316,-320,992,60,497,380,632,
32665,232,-56,-100,-532,1112,72,511,358,644,
32685,740,-132,-84,-720,808,-12,514,368,662,
32705,256,36,168,-824,412,-20,545,375,692,
32725,276,272,324,-904,184,-8,520,361,649,
32745,1124,392,148,-836,192,92,527,372,668,
32765,576,820,-216,-656,240,184,540,362,676,
32785,-52,760,440,-596,48,164,531,361,678,
32805,-1360,364,416,-588,-144,156,535,376,657,
32825,-3032,988,-2240,-520,96,24,524,355,696,
32845,-1040,3096,-3976,140,1064,-584,520,375,708,
32865,756,900,-3456,732,776,-236,524,379,705,
32885,364,-2656,-1336,-4,88,612,547,388,702,
32905,-2216,-2572,-920,-616,-308,628,543,370,724,
32925,-1508,-584,-364,-1072,-268,80,554,402,709,
32945,700,384,-960,-1096,248,-308,540,380,716,
32965,2452,2148,-1844,-784,324,-428,543,391,720,
32985,1952,2952,-1268,-336,28,-464,544,367,713,
33005,1128,748,-296,44,-92,-400,538,381,736,
33025,-696,-1204,836,280,316,40,545,405,723,
33045,-1296,-600,508,232,604,456,532,360,706,
33065,-1004,172,444,36,492,496,560,394,707,
33085,-412,344,248,-148,292,136,554,380,726,
33105,852,-104,312,-144,84,-132,542,374,719,
33125,1352,-416,660,24,-20,-152,534,365,747,
33145,1416,-564,856,336,-60,-48,525,396,708,
33165,1464,-176,1160,580,-192,-20,541,360,708,
33185,1028,-64,900,692,-180,-52,538,373,704,
33205,556,-1304,-152,564,-68,-24,542,374,685,
33225,-704,-2076,272,320,68,-64,531,395,718,
33245,-104,-1404,-604,112,-20,-332,538,398,744,
33265,-712,-340,-480,112,-48,-212,559,379,750,
33285,-1628,152,-428,72,-24,48,547,379,717,
33305,-2480,-216,-844,-48,460,-92,547,399,722,
33325,-1076,-480,-1072,-332,248,-188,547,407,716,
33345,-24,424,-528,-532,-556,-28,539,375,720,
33365,736,1428,84,-228,-568,400,536,365,701,
33385,748,1252,284,-136,-236,248,530,370,720,
33405,592,240,-56,-180,-240,104,541,386,707,
33425,-188,-248,-392,-340,-616,48,551,358,693,
33445,-516,-180,380,-540,-1100,-180,511,348,688,
33465,128,-724,1344,-596,-888,-348,517,380,699,
33485,808,-564,1148,-688,-492,-364,521,366,686,
33505,852,-80,588,-748,-320,-304,519,378,697,
33525,572,80,508,-764,-376,-324,496,369,699,
33545,664,-784,-72,-492,68,-68,499,381,691,
33565,-152,596,128,-524,-228,-288,514,380,725,
33585,220,152,264,-456,-128,-200,490,384,705,
33605,-480,-60,268,-300,8,-16,501,373,694,
33625,-796,-156,556,-164,108,84,507,386,710,
33645,-656,-244,516,-68,348,188,531,399,706,
33665,-532,-240,412,44,576,372,545,402,717,
33685,-300,420,-288,80,780,440,532,403,711,
33705,-148,648,-352,56,748,380,527,399,735,
33725,-124,524,-308,40,412,204,554,397,706,
33745,-128,432,-432,72,176,88,528,391,720,
33765,272,328,-268,116,36,44,527,386,717,
33785,484,128,-64,196,84,68,531,380,746,
33805,352,84,192,296,300,132,535,372,768,
33825,28,-24,204,344,472,264,545,372,734,
33845,-188,-500,-248,404,468,472,546,385,710,
33865,-588,-28,-292,384,344,548,551,372,745,
33885,-672,764,-68,288,52,288,551,383,714,
33905,224,344,280,240,60,180,534,384,742,
33925,420,192,180,180,176,136,537,379,723,
33945,436,-412,-44,220,308,220,545,382,772,
33965,888,-136,-72,272,316,212,562,367,707,
33985,-56,-100,412,204,396,48,524,368,717,
34005,216,564,-684,64,372,-4,532,361,726,
34025,-112,572,-344,36,68,-188,533,365,762,
34045,104,-80,184,-92,512,-748,530,357,755,
34065,112,-1068,-880,-60,344,-300,559,343,763,
34085,-268,-56,-84,-112,300,-112,536,369,783,
34105,-232,292,-184,-204,216,-184,538,357,758,
34125,-276,40,80,-316,100,-92,511,376,742,
34145,-32,-204,-88,-308,-132,-28,545,360,785,
34165,-108,-72,-288,-364,-376,-116,527,349,772,
34185,152,484,-576,-508,-784,-276,537,359,746,
34205,376,124,416,-608,-568,-244,548,356,753,
34225,-228,-656,516,-492,-148,-84,532,382,742,
34245,100,20,-108,-492,-16,-172,510,371,764,
34265,-292,-28,100,-420,84,-192,530,381,722,
34285,-304,-4,-16,-316,192,-252,539,369,724,
34305,-236,-144,-280,-164,320,-308,540,391,764,
34325,-240,-488,-4,24,492,-184,524,378,781,
34345,-264,-44,-608,68,224,-64,528,382,766,
34365,-316,120,-128,52,88,-68,498,383,746,
34385,340,140,-144,44,144,-164,529,393,739,
34405,668,-936,-112,180,248,84,548,393,748,
34425,944,-612,220,272,844,264,547,394,788,
34445,92,548,240,240,832,44,546,387,780,
34465,-268,8,-140,216,148,-80,545,383,794,
34485,-268,8,124,248,-236,-148,529,379,779,
34505,-244,-144,124,380,-348,-132,525,389,772,
34525,-56,744,384,312,-216,-88,551,404,790,
34545,-240,156,244,-196,-204,-8,532,405,780,
34565,-316,-1364,-320,24,72,72,508,397,778,
34585,48,-764,116,148,72,324,524,405,724,
34605,244,-388,-68,332,244,508,528,399,763,
34625,-556,852,192,296,172,376,530,400,752,
34645,-460,2396,256,112,672,-288,541,389,755,
34665,712,-900,36,-48,224,12,523,397,757,
34685,348,-428,-204,-92,292,92,547,377,775,
34705,-336,188,-272,-60,92,-32,515,388,764,
34725,-132,428,-92,-12,-16,-88,519,395,770,
34745,24,64,-128,-8,0,-100,524,392,751,
34765,124,-224,16,-32,128,-36,518,384,749,
34785,312,-20,-308,-24,100,0,526,369,758,
34805,76,232,-176,-28,108,-76,541,377,778,
34825,268,-196,-384,12,-48,-8,549,366,777,
34845,24,28,364,52,-136,96,552,386,775,
34865,388,-220,-40,-12,-236,60,552,381,780,
34885,284,228,-8,-96,-196,168,537,382,792,
34905,-136,192,-140,-88,-188,172,567,367,785,
34925,-40,-4,36,-24,-120,52,535,390,775,
34945,-148,-32,256,12,-124,-36,522,367,768,
34965,-148,-32,256,40,-124,-24,558,396,757,
34985,-320,44,164,40,-80,-20,549,384,767,
35005,-228,196,184,-8,-24,-48,545,400,756,
35025,-72,104,16,-32,32,-116,544,405,783,
35045,48,-168,-48,-56,60,-164,543,385,776,
35065,0,-168,-76,-84,52,-184,557,387,759,
35085,-40,-56,-44,-40,92,-176,527,382,758,
35105,-36,-76,-8,-8,132,-132,534,389,770,
35125,-44,-300,-56,8,136,-92,527,379,747,
35145,132,-104,-124,0,148,-96,540,377,754,
35165,60,64,56,-16,116,-84,537,405,756,
35185,-124,168,-92,-4,112,-44,547,406,761,
35205,-136,84,-72,24,120,-12,539,382,767,
35225,52,64,-40,12,120,-8,525,401,778,
35245,76,148,44,-28,112,-32,558,407,783,
35265,240,144,16,-24,152,-28,565,381,793,
35285,268,152,-92,-48,172,-20,565,381,793,
35305,-76,184,-16,-136,136,-24,536,358,773,
35325,-392,212,28,-160,76,4,523,399,776,
35345,-164,288,-144,-144,52,48,539,391,796,
35365,-84,408,-376,-172,72,0,556,389,783,
35385,-208,288,-120,-252,-20,-104,526,390,748,
35405,40,204,24,-284,-144,-156,517,393,794,
35425,368,96,56,-328,-200,-192,537,392,797,
35445,368,96,56,-468,-216,-276,524,416,775,
35465,216,56,292,-640,-152,-364,531,402,797,
35485,-244,-144,360,-684,-176,-440,519,404,779,
