timestamp,ax,ay,az,cx,cy,cz,mx,my,mz,alti
3905,484,1020,-288,16448,0,1040,0,0,0,
3925,160,-772,-356,-192,-36,236,546,451,1127,
3945,256,-900,-404,-60,8,-536,467,317,1131,
3965,196,-692,-304,-240,140,196,486,316,1124,
3985,120,-572,-252,-188,8,-100,481,293,1111,
4005,8,-456,-196,-196,56,-64,491,308,1117,
4025,-56,-368,-152,-192,48,-64,468,326,1134,
4045,-12,-316,-124,-192,0,-76,471,305,1117,
4065,20,-216,-76,-192,16,-76,480,308,1136,
4085,8,-168,-28,-188,4,-76,470,298,1129,
4105,-52,-124,-80,-180,-4,-76,491,322,1128,
4125,-100,-76,-52,-192,-40,-76,458,310,1142,
4145,-100,-64,-12,-196,-92,-72,464,313,1136,
4165,-240,-24,52,-196,-200,-76,460,319,1092,
4185,-364,28,36,-168,-356,-80,485,303,1113,
4205,-460,-80,-128,-180,-516,-92,485,328,1150,
4225,-248,-172,-188,-160,-692,-84,489,323,1130,
4245,272,-88,308,-152,-892,-64,489,323,1130,
4265,844,96,636,-96,-892,-64,497,332,1102,
4285,696,92,388,-104,-552,-80,499,318,1096,
4305,-24,-48,64,-148,-204,-80,474,311,1118,
4325,16,-116,216,-156,-168,-84,487,314,1103,
4345,692,-40,236,-172,-224,-76,478,303,1107,
4365,516,-52,188,-172,16,-104,490,306,1095,
4385,80,-176,392,-172,276,-124,490,306,1095,
4405,-180,-200,452,-156,344,-116,483,312,1099,
4425,-324,-24,296,-188,624,-40,471,306,1124,
4445,-524,60,-208,-208,772,-32,464,315,1111,
4465,-768,36,-808,-212,652,-36,478,324,1140,
4485,-724,-36,-980,-164,192,-44,477,304,1121,
4505,-60,-60,-420,-128,-188,-40,469,305,1169,
4525,588,92,-48,-96,-180,-56,487,305,1116,
4545,380,144,-40,-104,44,-56,498,315,1122,
4565,380,144,-40,-92,80,-56,479,290,1142,
4585,-36,92,-124,-124,16,-56,485,293,1116,
4605,-36,-72,136,-120,36,-48,479,301,1116,
4625,-112,-20,72,-128,28,-48,482,293,1145,
4645,-52,72,56,-88,20,-48,485,308,1114,
4665,-20,60,60,-60,0,-52,441,305,1113,
4685,-20,60,60,-48,0,-44,462,299,1149,
4705,-12,-16,92,-44,-8,-40,469,299,1134,
4725,40,-4,32,-40,0,-48,468,310,1134,
4745,4,8,24,-36,12,-48,455,290,1129,
4765,24,60,20,-40,12,-52,456,303,1144,
4785,-44,40,-40,-44,-12,-44,463,303,1125,
4805,-24,-12,68,-20,-48,-48,470,311,1120,
4825,100,-104,124,-4,-24,-52,457,290,1148,
4845,64,-100,140,8,4,-52,462,317,1134,
4865,48,-64,132,16,4,-56,467,333,1122,
4885,-68,-80,32,0,60,-84,476,300,1144,
4905,-260,-148,-92,44,76,-132,468,298,1121,
4925,-464,-88,-68,48,28,-160,453,303,1152,
4945,-400,-108,20,-8,-120,-168,477,329,1147,
4965,-128,-132,44,-100,-180,-176,470,321,1097,
4985,24,-108,84,-164,-236,-176,469,292,1101,
5005,100,-240,-12,-236,-316,-176,485,288,1098,
5025,336,-424,-104,-252,-376,-188,478,308,1135,
5045,620,-592,-260,-252,-316,-188,480,308,1113,
5065,784,-868,-316,-188,-216,-124,477,308,1130,
5085,544,-968,-392,-60,-88,-56,490,302,1150,
5105,28,-772,-396,196,-32,20,479,314,1120,
5125,-276,-368,-208,300,-48,28,472,297,1124,
5145,-284,-68,-76,372,-16,44,497,310,1119,
5165,-188,20,36,420,-20,96,500,303,1124,
5185,-104,-24,60,452,-68,144,491,328,1107,
5205,140,72,224,440,-88,196,473,320,1138,
5225,320,224,404,412,-40,216,478,305,1112,
5245,272,360,404,356,44,224,473,316,1130,
5265,112,392,388,268,84,244,466,316,1140,
5285,-204,512,496,188,124,240,479,305,1121,
5305,-544,752,276,84,144,224,496,319,1113,
5325,-668,656,228,-48,16,188,497,313,1108,
5345,-592,528,116,-120,-104,156,507,329,1111,
5365,-296,268,316,-116,-248,148,474,324,1115,
5385,32,-52,448,-52,-220,136,500,316,1129,
5405,80,12,108,4,-56,100,485,308,1104,
5425,-104,-80,-164,24,-104,96,502,291,1121,
5445,36,100,-140,92,-196,148,497,302,1122,
5465,116,324,-100,128,-232,164,506,303,1136,
5485,148,212,68,176,-216,156,497,307,1099,
5505,92,408,-64,212,-120,164,484,328,1118,
5525,-12,476,-168,204,-84,184,503,312,1106,
5545,56,548,-176,212,-104,200,515,309,1118,
5565,248,772,-200,184,-60,224,517,308,1115,
5585,388,756,-108,112,-8,216,487,340,1094,
5605,356,488,-96,40,72,220,497,301,1108,
5625,-28,248,-244,-36,204,224,526,304,1117,
5645,-232,248,-388,-76,224,220,517,306,1092,
5665,-24,288,-272,-76,124,216,496,299,1098,
5685,152,208,-96,-80,88,172,491,300,1091,
5705,224,-136,0,-96,108,96,518,286,1091,
5725,168,-424,60,-96,116,40,485,319,1110,
5745,96,-580,8,32,132,-24,512,284,1096,
5765,20,-412,32,104,164,-76,503,293,1125,
5785,36,-156,88,168,180,-120,506,294,1099,
5805,24,-88,148,188,236,-152,491,313,1098,
5825,-136,-184,104,208,312,-136,491,336,1104,
5845,-404,-84,-36,256,308,-92,489,301,1115,
5865,-432,0,-220,288,220,-52,489,318,1115,
5885,-24,152,-120,276,196,-36,465,325,1128,
5905,204,504,-68,252,244,-36,467,336,1103,
5925,-40,472,-88,192,256,-44,484,323,1129,
5945,-140,16,8,128,184,-44,509,317,1132,
5965,44,-280,56,124,156,-64,481,309,1122,
5985,-36,-572,-88,160,132,-108,475,317,1108,
6005,-232,-588,-332,212,80,-152,484,321,1098,
6025,-436,-252,-340,232,40,-188,489,331,1116,
6045,-528,56,-148,52,8,-196,487,333,1114,
6065,-640,296,-236,-112,60,-236,471,321,1110,
6085,-532,-28,-352,-292,12,-288,460,318,1113,
6105,316,-564,-160,-388,-324,-288,475,323,1124,
6125,1164,-808,396,-484,-468,-252,474,338,1115,
6145,1232,-936,276,-440,-280,-212,480,326,1119,
6165,768,-976,4,-384,-16,-172,483,317,1093,
6185,136,-920,-108,-300,132,-164,463,320,1104,
6205,-176,-640,-164,-248,144,-168,457,337,1117,
6225,60,-388,64,-228,-4,-108,456,308,1110,
6245,272,-32,372,-188,-140,12,483,324,1093,
6265,272,324,460,-128,-204,132,486,301,1136,
6285,-312,600,204,-60,-32,160,478,312,1134,
6305,-1300,736,-376,-96,304,52,471,318,1111,
6325,-1016,376,-388,-124,308,-68,478,312,1112,
6345,256,-168,28,-128,-12,-84,456,325,1116,
6365,628,-440,360,-132,-104,-48,472,309,1116,
6385,372,-312,68,-16,-28,16,463,312,1116,
6405,-20,76,-152,36,60,24,468,321,1116,
6425,-420,180,-188,100,24,36,460,319,1137,
6445,-316,156,-180,196,-148,48,480,326,1115,
6465,116,168,-16,240,-212,68,484,306,1109,
6485,160,432,-48,252,-132,68,494,298,1113,
6505,-208,372,-224,232,-76,52,477,316,1102,
6525,-272,84,-84,224,-176,48,490,315,1083,
6545,-16,8,-92,232,-224,80,474,330,1099,
6565,96,68,0,256,-288,72,477,320,1098,
6585,108,140,80,252,-328,68,464,316,1110,
6605,-176,252,180,236,-332,64,464,316,1110,
6625,-824,264,564,260,-508,72,491,331,1106,
6645,-964,356,1868,384,-1084,60,501,301,1088,
6665,412,524,3640,664,-1992,-36,528,324,1040,
6685,3952,292,4668,908,-2744,-276,508,368,1055,
6705,7176,-808,-48,8,-2920,-468,543,343,1053,
6725,8296,-2680,-2444,-988,-2268,-304,534,345,1040,
6745,4468,548,-1868,-164,-556,196,534,345,1040,
6765,-3760,2464,-1940,-76,1148,660,546,356,1050,
6785,-17060,980,-7400,-1060,5644,584,529,331,1028,
6805,-23236,796,-15472,-8,7980,-116,493,320,1072,
6825,-18696,-2652,-6832,-256,1588,-32,468,318,1148,
6845,-8036,-2400,2068,-128,-1644,-220,476,325,1122,
6865,1136,-660,6488,-28,-3032,-500,484,325,1086,
6885,7128,1440,7612,448,-2056,-220,493,331,1097,
6905,7128,2200,6600,700,-432,-4,494,329,1071,
6925,12096,2200,6600,856,60,-20,508,329,1091,
6945,13204,1676,8268,-280,-560,-88,498,353,1067,
6965,12912,-1228,4324,-432,-2396,-220,514,343,1083,
6985,9972,936,-3140,-140,-2600,-40,540,346,1038,
7005,6128,-72,-1392,-264,-1164,-16,518,324,1038,
7025,2040,-1508,2136,-284,836,-64,518,323,1011,
7045,2040,-1508,2136,-464,3124,-64,496,327,1034,
7065,-3564,-2512,2656,-40,1512,-60,492,335,1086,
7085,-5608,-1356,-2456,68,-2040,76,495,328,1071,
7105,8,1048,-1168,236,-3260,168,505,326,1099,
7125,4976,1932,1828,200,-2032,160,506,352,1077,
7145,5452,1908,1164,-216,468,104,508,354,1050,
7165,2456,272,800,-324,1584,56,502,340,1048,
7185,-1672,-1432,1684,32,-16,136,505,329,1052,
7205,-1824,-1212,2644,388,-952,192,515,337,1051,
7225,1336,320,2004,224,-700,132,524,338,1054,
7245,3136,80,-3660,-296,-312,160,512,335,1091,
7265,-1080,-560,-5288,-1036,5632,4,501,345,1051,
7285,-32768,-2360,6572,848,13212,-504,463,331,1108,
7305,-32768,2768,-32768,-752,56,380,417,332,1149,
7325,-17168,1904,-10428,-372,-2816,372,420,320,1145,
7345,-7188,44,660,-452,-1900,-60,451,335,1127,
7365,2092,-1812,3336,336,-2840,-568,472,329,1107,
7385,12732,596,11060,1208,-5880,-312,483,338,1094,
7405,22888,-1812,22856,128,-8080,152,504,316,1037,
7425,25776,-1924,3032,700,-7748,0,529,328,1019,
7445,18524,1148,-9816,320,-4984,-28,564,348,953,
7465,16260,2596,-2464,432,-592,-152,582,345,963,
7485,9592,676,2572,-564,7100,-268,560,337,965,
7505,36,-4,6972,-1284,13856,-612,524,322,1015,
7525,-20376,-3760,4328,-272,8816,-188,465,341,1085,
7545,-10360,-976,-8944,404,-3140,160,452,342,1069,
7565,5496,1624,5216,624,-7536,284,512,366,1073,
7585,11456,2808,8444,664,-6264,216,518,346,1047,
7605,7576,1852,-1688,56,-3092,112,540,356,1036,
7625,4980,-92,-532,-124,304,20,554,333,1027,
7645,1196,-612,3200,-436,2596,-68,540,341,1032,
7665,-2916,-956,1644,-548,2164,-68,539,344,1035,
7685,-3364,-956,440,-60,-1772,40,536,334,1056,
7705,-884,-880,1608,264,-1860,56,539,335,1053,
7725,1728,-592,-848,548,-1488,120,543,344,1016,
7745,3176,216,-3344,-80,-872,216,560,354,1015,
7765,1332,-1060,-3544,-792,4620,332,547,343,1039,
7785,-32768,-1060,13252,456,16356,-512,492,331,1088,
7805,-32768,3212,-32768,-568,-132,292,433,344,1140,
7825,-20288,-104,-11904,424,-2632,-172,461,335,1119,
7845,-9224,204,2092,-12,-3052,-348,482,348,1103,
7865,5696,-1760,7124,504,-1408,-312,476,393,1076,
7885,11612,-1460,13968,884,-3684,96,491,363,1076,
7905,22448,-2232,15016,828,-6792,304,514,359,1016,
7925,24196,676,-92,964,-7628,460,538,384,981,
7945,17276,1476,-8404,88,-6144,324,567,372,922,
7965,14824,872,-5660,904,-2104,-108,575,357,910,
7985,12404,1916,5512,-80,6796,-404,591,357,917,
8005,3692,1984,11264,-1652,15656,-600,533,344,999,
8025,-19620,-1400,3644,-880,10572,56,490,348,1110,
8045,-9696,-608,-12100,148,-1992,436,456,348,1125,
8065,9380,956,7292,756,-6428,304,493,356,1078,
8085,7724,716,1236,196,-3892,124,525,376,1051,
8105,6004,-780,-196,-360,760,72,549,355,1005,
8125,1600,96,8144,-760,5520,12,542,360,1029,
8145,-7272,-2232,1948,-876,4300,84,523,360,1059,
8165,-4276,-928,-1500,356,-1688,224,494,341,1059,
8185,2784,464,572,652,-3612,272,514,333,1048,
8205,2784,228,-3180,276,-2364,196,541,343,1023,
8225,4620,228,-3180,-876,-1120,372,530,363,1025,
8245,2480,-1260,-7884,204,4948,152,528,334,1067,
8265,-26416,5356,14192,-1224,20500,-300,490,352,1059,
8285,-32768,-3164,-32768,-84,-852,272,401,326,1139,
8305,-20552,-4208,-13772,1076,-3968,60,403,338,1151,
8325,-8412,-1120,5164,1152,-2960,-192,429,323,1124,
8345,8384,-1092,10012,1068,-916,-108,468,360,1091,
8365,12632,2668,11528,892,-2660,108,472,363,1061,
8385,21992,1064,2128,140,-6568,140,479,365,1064,
8405,17556,1724,-1468,1132,-8876,80,520,354,1048,
8425,14676,-360,-2552,-52,-7468,232,559,374,938,
8445,12148,1076,5344,224,-2292,72,560,381,943,
8465,3924,1508,9128,-424,6240,-92,489,346,990,
8485,-9348,-1236,2964,-1512,13644,-352,489,346,990,
8505,-11276,-2024,-10848,-1864,12572,-76,463,347,1101,
8525,-2552,-652,-5556,32,2912,124,432,349,1132,
8545,3316,156,2936,-300,-5864,112,433,338,1116,
8565,6328,388,8352,120,-5996,-48,458,340,1115,
8585,6288,704,4612,264,-3092,148,479,348,1093,
8605,4176,-888,508,-452,672,348,502,342,1026,
8625,1180,-1412,1224,-500,3136,296,489,334,1070,
8645,-1668,-1584,-548,-468,3128,264,487,327,1083,
8665,-1668,-1584,-548,140,1284,196,482,322,1095,
8685,-3232,-920,556,188,-180,148,479,326,1124,
8705,-2320,-892,2148,288,-72,32,478,323,1107,
8725,-12720,3576,-1828,-80,2592,-512,465,318,1098,
8745,-32768,-3624,-26108,-340,9840,-360,396,336,1137,
8765,-17532,-388,-23232,-288,1916,352,380,324,1157,
8785,-11208,1008,-5492,1016,-1220,584,404,306,1136,
8805,-9636,-2248,-7648,648,812,244,409,338,1150,
8825,672,2044,360,1036,-992,36,391,335,1143,
8845,9904,5132,12860,1308,-4076,-328,414,365,1112,
8865,23584,3504,30796,88,-8244,-376,475,377,1079,
8885,27132,-1328,11572,-456,-9596,-260,503,366,1036,
8905,14052,-452,-7560,1148,-5716,-216,543,360,984,
8925,10736,-988,-4996,348,-2900,264,551,360,995,
8945,8044,-1124,-324,364,-2344,156,564,354,950,
8965,6340,-748,3364,64,-744,-80,552,375,956,
8985,3464,752,11216,-404,4176,-328,516,366,1041,
9005,-7524,-820,7452,-728,10644,-864,516,366,1041,
9025,-8924,-1552,-10040,-1172,10996,-684,468,364,1093,
9045,-2564,-264,-6104,-96,-2676,-172,442,357,1094,
9065,2704,556,1732,184,-5788,-108,487,377,1067,
9085,6568,1064,7048,128,-6320,-192,499,372,1067,
9105,6328,304,1904,-196,-3408,-224,507,369,1027,
9125,4700,-272,1044,-476,400,-276,503,371,1041,
9145,1092,-588,2828,-700,2976,-280,484,369,1067,
9165,-3140,-1132,1504,-400,2724,-232,488,345,1075,
9185,-3964,-896,344,108,552,-104,481,354,1106,
9205,-1960,-428,-392,44,-588,112,460,383,1092,
9225,-4744,-2432,-3072,-324,-4,452,476,376,1104,
9245,-32768,-1712,-8320,204,5844,112,457,360,1145,
9265,-32768,5456,-29728,1160,6816,-652,426,377,1139,
9285,-7852,-560,-9668,-512,-1100,36,414,366,1156,
9305,-16228,772,-9512,-296,1508,328,406,368,1143,
9325,-3680,-2844,-3976,-880,-1272,160,427,361,1144,
9345,7284,-1920,7568,-240,-3884,-168,448,365,1109,
9365,16064,3140,23288,1240,-5184,-344,490,391,1087,
9385,27264,-1312,23904,1424,-6600,-376,504,373,1029,
9405,17584,-96,-1868,48,-4244,-72,511,366,1029,
9425,12584,1908,-5536,500,-2880,-40,531,372,985,
9445,9740,1752,-2504,372,-3152,240,549,392,982,
9465,7820,884,1096,232,-536,200,555,387,956,
9485,6548,1284,7000,-528,5420,-128,547,391,963,
9505,640,1812,8008,-1716,11208,-576,521,377,1018,
9525,-8020,-1672,-608,-1352,10116,-256,473,370,1083,
9545,-7844,-1644,-9288,-128,1696,-104,450,366,1123,
9565,-1348,-908,-4292,-456,-3436,20,443,350,1121,
9585,3596,140,3132,-192,-6068,-12,472,368,1123,
9605,7324,560,7508,-68,-6144,-16,505,360,1080,
9625,6280,352,2132,-444,-3068,204,530,384,1063,
9645,3824,-688,188,-716,752,308,536,366,1059,
9665,480,-312,2900,-772,3540,284,511,342,1065,
9685,-3280,-516,1000,-892,3604,232,476,351,1086,
9705,-4156,-760,-776,-484,1104,148,485,349,1126,
9725,-1344,-444,952,-296,-420,260,512,360,1117,
9745,-1544,-1764,-848,-272,-128,548,476,339,1126,
9765,-13000,-3308,-4948,516,3008,424,468,329,1112,
