timestamp,ax,ay,az,cx,cy,cz,mx,my,mz,alti
9785,-32768,2696,-32768,44,12152,-340,402,326,1190,
9805,-13228,2172,-21864,364,1120,-44,380,334,1192,
9825,-12892,-200,-6320,100,-1452,-192,405,344,1178,
9845,-9828,-220,-4404,-96,-3684,-60,401,355,1166,
9865,3672,-1016,5776,88,-5632,-112,442,327,1137,
9885,13616,-300,20056,508,-7244,-196,486,328,1103,
9905,27616,-320,29188,956,-4608,64,513,353,1061,
9925,20508,2776,3564,920,-3084,200,536,336,1019,
9945,14256,1012,-4752,-164,-3104,504,539,347,991,
9965,10472,-840,-5196,264,-3332,308,560,343,987,
9985,7660,-420,-3192,360,-536,12,555,344,1005,
10005,8468,1488,9384,-56,6664,-468,556,356,1012,
10025,-1388,2756,17472,-2280,14136,-956,501,354,1065,
10045,-16492,-4184,-6596,-100,7308,-356,457,363,1125,
10065,-6752,-856,-10212,160,-2812,-72,431,347,1143,
10085,4732,528,996,312,-7720,200,463,344,1082,
10105,10084,1204,5708,1136,-8476,232,533,338,1047,
10125,7540,756,-1468,244,-5416,240,553,353,999,
10145,7244,268,1576,-192,296,-52,534,372,1017,
10165,2276,1516,6820,-824,6088,-264,542,349,1027,
10185,-6100,-412,1640,-1152,7104,-176,472,352,1083,
10205,-8400,-1448,-2792,-80,1788,-68,466,369,1084,
10225,-2024,-1332,1188,116,-2756,64,491,336,1091,
10245,2804,-460,3352,92,-1900,220,518,356,1082,
10265,3132,-228,-3064,-588,-1116,456,530,366,1054,
10285,844,-992,-4500,504,4340,40,526,348,1072,
10305,-32380,-1128,10372,120,13240,-300,497,350,1104,
10325,-32768,-1292,-32768,564,980,8,412,365,1150,
10345,-18200,2768,-11632,516,-908,-236,417,361,1142,
10365,-16460,3184,-6928,-736,-2832,-176,450,364,1155,
10385,3376,-2028,4244,-600,-4124,16,433,334,1117,
10405,14528,-2680,15188,500,-6108,80,457,331,1093,
10425,26184,-796,30644,604,-5500,236,509,385,1078,
10445,21144,944,692,572,-3964,200,523,375,1043,
10465,15448,-356,-8732,-360,-3760,492,548,363,990,
10485,13368,12,-5020,428,-4568,180,565,358,979,
10505,11772,1704,1896,348,-500,-104,568,342,959,
10525,9436,3132,10196,-680,8208,-640,566,360,986,
10545,-3912,3104,14044,-2584,16048,-1004,500,345,1075,
10565,-17880,-3732,-8860,-496,7300,-324,420,369,1153,
10585,-6064,-908,-10472,-268,-3516,164,433,347,1114,
10605,5616,752,756,104,-8088,436,480,343,1090,
10625,10880,880,6332,976,-9084,336,543,359,1024,
10645,7848,864,-56,-28,-5884,444,536,344,1005,
10665,6616,-1140,-60,-496,-216,324,545,366,983,
10685,2800,-132,6012,-652,5612,4,557,350,1029,
10705,-3104,-920,2388,-1524,8368,40,518,353,1079,
10725,-8476,-2228,-2900,-564,5368,160,470,342,1091,
10745,-5380,-788,-1860,412,-768,76,471,327,1111,
10765,1112,-652,1876,556,-3952,124,490,339,1110,
10785,3948,16,36,696,-3932,160,520,346,1044,
10805,392,32,-6796,-12,7584,44,532,322,1074,
10825,-32768,3900,7404,-160,15244,20,458,326,1114,
10845,-32768,-744,-32768,-148,-1256,96,391,303,1148,
10865,-20100,-76,-10584,580,-2932,-536,392,331,1160,
10885,-7668,1244,512,-400,-3796,-436,423,349,1145,
10905,7536,-3152,8248,404,-3936,-348,464,340,1144,
10925,13772,-1980,21612,560,-7060,-80,486,357,1098,
10945,27996,-1516,22276,1004,-6892,124,512,356,1058,
10965,18612,2436,-2952,556,-4816,284,542,343,1017,
10985,13208,2420,-8416,-180,-4464,360,555,355,985,
11005,11684,1076,-5076,532,-4652,280,582,352,937,
11025,11324,996,3112,612,-40,0,561,356,940,
11045,9632,760,12636,-1144,8816,-664,564,353,953,
11065,-2136,-1500,8684,-2524,15868,-900,512,348,1037,
11085,-15212,-3696,-9376,12,8164,-264,447,341,1107,
11105,-6304,748,-9328,164,-2224,-20,439,355,1128,
11125,3088,1588,-708,352,-6772,212,474,343,1067,
11145,8240,1908,7252,820,-8096,212,506,335,1023,
11165,7432,1868,5200,724,-4560,96,537,370,1016,
11185,4832,-244,1556,-652,5180,-268,549,335,1003,
11205,760,-604,4228,-940,5140,-196,536,344,1038,
11225,-5132,-1112,-1868,-80,764,-188,520,342,1054,
11245,-988,220,1776,184,-2284,-96,495,357,1097,
11265,1400,1376,940,356,-2144,-8,486,344,1088,
11285,1172,-516,-4228,-140,-1388,164,522,336,1073,
11305,1172,-516,5140,4,564,636,525,347,1056,
11325,-13348,-1464,5140,-912,12700,204,520,317,1095,
11345,-32768,-1952,-28324,1060,1596,-256,436,338,1120,
11365,-16900,1604,-14460,-600,-1028,320,431,350,1143,
11385,-20692,320,-5260,-360,-1340,-212,441,333,1114,
11405,-4188,-716,-2076,-148,-2688,-188,442,346,1120,
11425,8916,-3744,7752,1352,-3624,-128,460,323,1079,
11445,18852,-1376,19396,2336,-5696,-228,498,358,1092,
11465,26468,-428,15096,432,-6112,220,511,367,1075,
11485,18428,376,-8708,604,-6028,272,546,372,1021,
11505,15808,3708,-8652,696,-5960,260,564,366,974,
11525,14088,3284,260,332,-1400,84,552,357,919,
11545,-1952,2288,17712,28,7952,-284,555,371,935,
11565,-18964,-3752,-4120,-1780,16368,-612,520,370,1027,
11585,-4748,-1248,-12240,52,-2504,336,464,369,1094,
11605,5280,1040,-1308,388,-5964,320,478,344,1085,
11625,8860,428,3668,872,-8148,264,532,367,1034,
11645,7388,1072,2560,712,-5700,296,532,367,1034,
11665,6580,116,4272,-148,480,136,546,367,992,
11685,1776,392,8040,-868,6372,-120,551,352,990,
11705,-5140,-1684,-1864,-1760,6796,8,532,359,1035,
11725,-4936,-492,-6428,-268,1180,20,473,354,1054,
11745,-600,484,-3040,68,-3080,64,495,357,1077,
11765,2012,616,984,236,-4192,96,504,357,1070,
11785,2928,624,3116,232,-2780,140,507,340,1045,
11805,1356,-972,3228,-616,16,240,529,332,1027,
11825,1356,-972,7276,-956,3528,584,513,349,1027,
11845,-12132,-2672,7276,-916,12500,556,496,359,1067,
11865,-32768,-2528,-29356,612,1476,116,438,323,1130,
11885,-19244,4780,-11504,548,-2016,-56,444,311,1118,
11905,728,-4344,-3088,-684,1220,252,452,331,1134,
11925,488,1180,1912,424,304,-32,441,334,1128,
11945,1360,-328,1804,556,1220,-180,436,345,1107,
11965,7956,832,6396,392,-1072,-76,456,330,1110,
11985,15540,2008,13284,776,-4532,-64,487,360,1082,
12005,20356,2060,14616,780,-2980,-80,495,359,1035,
12025,13224,2208,1160,-44,-528,16,514,351,1030,
12045,7760,1564,-4316,-252,-512,212,523,352,1022,
12065,5324,-108,-1612,-184,-696,300,527,347,1042,
12085,3488,-844,2600,-180,964,232,520,364,1038,
12105,436,-240,6344,-896,3416,36,508,339,1019,
12125,-4864,-1064,4212,-1184,2644,-148,482,332,1069,
12145,-2512,-1012,-4948,-492,-208,-140,489,338,1078,
12165,2000,-616,-3780,-308,-1804,20,489,338,1078,
12185,4280,-360,-412,-184,-2952,36,500,340,1058,
12205,2292,732,-276,-60,-2328,-96,512,341,1043,
12225,-9752,2156,7960,-944,3724,-224,531,330,1051,
12245,-31544,-3744,-12752,-1208,11388,-100,436,334,1134,
12265,-13404,-260,-9756,-364,-236,196,457,327,1151,
12285,1768,456,-744,-232,-3312,236,467,340,1086,
12305,6236,1080,472,80,-688,-92,469,322,1098,
12325,5136,140,600,-372,764,-148,447,339,1114,
12345,2620,-712,1276,-512,1340,-188,464,324,1129,
12365,1020,-716,892,-340,1276,-260,426,317,1121,
12385,1888,-696,1620,-48,112,-240,442,339,1121,
12405,4348,-252,3036,196,-1396,-156,451,312,1108,
12425,6444,492,4152,312,-2220,-88,460,298,1105,
12445,6124,1148,3272,296,-1896,-56,461,299,1097,
12465,3408,1228,1756,84,-676,-52,448,324,1101,
12485,-96,908,804,-268,580,-24,460,332,1109,
12505,-3716,284,-228,-532,1432,-52,466,302,1111,
12525,-7484,-1308,-2388,-756,2024,-36,449,296,1116,
12545,-9040,-2256,-5056,-820,2064,116,431,314,1134,
12565,-2960,364,-2704,-96,-492,364,451,310,1121,
12585,3040,1100,-84,-68,-308,168,450,292,1107,
12605,3988,432,-32,-136,640,24,430,302,1124,
12625,3136,-212,-380,-148,572,-8,466,311,1133,
12645,2552,-216,48,-84,244,40,439,291,1140,
12665,640,-88,252,-88,296,20,436,278,1129,
12685,-1976,112,152,-128,396,-40,431,284,1141,
12705,-3048,1176,96,-204,4,-60,444,302,1157,
12725,-324,1068,-16,-384,-480,-100,432,297,1124,
12745,1648,-572,56,-292,-424,-108,435,291,1149,
12765,600,-1452,236,12,236,-116,429,296,1132,
12785,-340,-1380,416,176,312,-108,439,291,1128,
12805,528,-468,172,296,-4,-28,438,295,1144,
12825,1028,484,-32,336,-8,12,468,296,1139,
12845,452,764,-656,272,228,40,429,303,1130,
12865,-448,700,-884,192,292,96,415,303,1129,
12885,-796,412,-652,132,188,116,425,288,1143,
12905,-364,40,-228,116,92,84,418,291,1146,
12925,276,-224,68,104,0,64,429,293,1160,
12945,368,-148,184,64,48,24,428,321,1149,
12965,80,88,60,32,-60,8,428,295,1143,
12985,-184,112,-128,0,-228,-16,444,317,1140,
13005,-196,120,64,-60,-384,-16,426,322,1174,
13025,-20,-68,308,-76,-356,-32,436,297,1129,
13045,340,-132,440,-68,-180,-40,441,303,1144,
13065,596,-168,244,-56,32,-32,419,317,1136,
13085,276,-36,-24,-72,140,-28,429,304,1111,
13105,-348,76,-308,-88,96,-32,448,282,1140,
13125,-444,0,-284,-48,44,-28,427,302,1133,
13145,-184,-96,-72,-8,8,-8,431,293,1138,
13165,140,-32,4,40,48,-28,440,296,1149,
13185,124,48,52,64,148,-36,442,294,1125,
13205,-88,32,12,56,176,-40,433,309,1132,
13225,-52,76,92,64,96,-28,434,290,1155,
13245,224,168,152,24,56,-24,436,301,1127,
13265,340,104,148,12,120,-4,417,298,1123,
13285,200,-28,-40,-28,244,0,431,306,1151,
13305,-140,-60,-196,-28,364,-4,427,286,1135,
13325,-428,-28,-328,-12,180,-24,407,280,1138,
13345,-280,40,-320,-28,24,-28,436,324,1134,
13365,132,32,-124,-28,-16,-28,422,326,1163,
13385,304,-20,-24,-36,48,-16,423,308,1152,
13405,156,-132,-80,-16,76,-16,413,312,1141,
13425,-16,-140,-140,-4,80,-12,417,322,1135,
13445,-84,-92,-100,0,72,-16,409,297,1146,
13465,-24,-16,-88,16,64,-16,417,304,1149,
13485,96,-36,-48,4,60,-32,421,310,1148,
13505,48,-128,-8,8,60,8,443,311,1162,
13525,8,-148,-84,28,44,28,425,292,1155,
13545,120,-112,-80,64,56,36,424,316,1139,
13565,196,24,-64,84,124,32,406,284,1129,
13585,36,32,-116,72,188,24,418,308,1143,
13605,-48,4,-136,72,188,28,406,330,1159,
13625,-148,16,-80,68,176,28,411,313,1160,
13645,-352,4,-24,68,80,28,400,307,1133,
13665,-148,72,116,72,-68,36,391,316,1133,
13685,140,156,252,88,-88,32,393,321,1146,
13705,240,96,196,76,-12,16,405,316,1154,
13725,-60,-68,80,44,116,8,419,321,1130,
13745,-172,80,-64,44,88,20,406,337,1140,
13765,108,28,-84,12,24,0,403,322,1142,
13785,100,-36,-68,-12,56,-12,406,325,1163,
13805,-48,-40,-64,-12,68,-20,409,320,1145,
13825,-100,0,-92,-16,36,-28,421,314,1146,
13845,-36,32,-48,-8,4,-32,401,332,1137,
13865,180,-56,16,0,44,-16,431,303,1145,
13885,420,8,32,-16,260,-40,419,317,1147,
13905,132,32,192,-40,380,-56,405,325,1146,
13925,-524,-96,-84,-28,212,-52,389,310,1156,
13945,-768,-260,-416,8,-200,-16,396,289,1123,
13965,368,-60,64,-64,-56,0,400,318,1137,
13985,1700,72,868,-180,1028,-4,421,305,1132,
14005,-2096,20,-1560,-64,-128,-40,400,330,1142,
14025,-48,-176,-424,36,-620,-12,401,325,1145,
14045,680,16,436,16,-176,-20,391,307,1153,
14065,-516,24,16,8,-372,-44,401,306,1139,
14085,-256,-40,16,4,-668,-40,397,299,1139,
14105,484,-32,412,-16,-552,-8,431,317,1135,
14125,548,24,476,-4,-236,-8,413,328,1148,
14145,240,-28,320,-32,-24,-16,426,308,1153,
14165,-184,-288,-168,-116,-16,-8,408,306,1137,
14185,-216,-36,56,36,-96,20,415,298,1156,
14205,0,172,-244,44,-240,12,415,314,1143,
14225,236,204,248,12,-236,-16,403,306,1141,
14245,-176,-24,16,12,-40,-20,403,318,1143,
14265,-636,-100,-336,-16,-100,-8,409,305,1139,
14285,68,-176,132,-24,-560,12,445,296,1116,
14305,644,204,492,20,-308,16,413,299,1145,
14325,424,156,224,160,544,24,402,314,1144,
14345,-424,-96,-180,84,528,40,418,294,1150,
14365,-196,-88,-272,60,356,56,431,328,1128,
14385,-528,552,-140,40,200,44,423,327,1151,
14405,-1092,-324,-532,-152,-180,0,401,330,1142,
14425,1648,-140,496,16,-828,-76,409,299,1162,
14445,380,16,196,-8,-4,8,405,302,1132,
14465,-20,-84,-68,8,256,-8,436,317,1143,
14485,-20,-84,-68,60,268,-24,404,318,1140,
14505,116,-156,-272,148,500,-20,405,319,1125,
14525,-636,-156,-60,28,164,4,437,329,1147,
14545,-140,-32,-416,68,-44,0,398,321,1137,
14565,-16,156,64,0,-120,0,421,313,1156,
14585,-68,156,280,-52,-124,0,412,319,1149,
14605,-152,-52,128,-20,-156,8,417,312,1139,
14625,0,-192,-140,24,-184,4,417,314,1138,
14645,264,0,104,112,-228,-4,428,333,1173,
14665,92,-52,48,56,84,4,404,321,1153,
14685,-388,-32,-84,104,56,0,399,329,1132,
14705,-352,152,-204,64,-136,20,415,320,1140,
14725,80,132,-16,8,-340,0,406,337,1131,
14745,364,28,332,-64,-296,-8,448,334,1134,
14765,60,-204,236,-80,-68,-28,448,334,1134,
14785,-312,-280,24,32,-40,-12,423,316,1122,
14805,-44,-88,8,84,-168,-20,420,339,1096,
14825,572,-8,-56,84,-172,-28,438,332,1159,
14845,272,96,-36,20,264,4,418,326,1167,
14865,-492,-132,100,64,344,24,425,326,1128,
14885,144,-36,260,72,164,32,416,326,1117,
14905,260,72,-104,-44,420,80,435,350,1100,
14925,12,-24,-436,-152,520,48,406,329,1134,
14945,12,-24,-436,0,620,124,400,311,1136,
14965,-760,48,-416,64,244,76,412,328,1132,
14985,-128,256,-416,-28,60,-24,423,345,1132,
15005,84,68,-184,12,16,-28,415,335,1148,
15025,-76,-72,-68,44,-152,8,422,338,1141,
15045,172,-124,144,20,-100,40,419,343,1126,
15065,-76,-116,12,92,-40,96,430,329,1150,
15085,-32,244,-60,124,-32,48,421,340,1139,
15105,-64,256,48,44,-28,12,423,341,1119,
15125,156,-16,12,40,64,0,441,347,1146,
15145,164,-76,-24,44,104,-16,435,336,1158,
15165,172,-120,-8,52,260,-40,417,337,1149,
15185,-256,-164,-72,104,196,0,417,383,1138,
15205,-120,16,-72,80,56,64,422,339,1155,
15225,228,340,-120,48,16,88,422,339,1155,
15245,128,-588,-252,-4,-20,0,444,336,1139,
15265,40,56,104,4,28,0,408,316,1105,
15285,4,-44,20,-4,72,-16,420,346,1158,
15305,12,76,-76,-8,44,-12,418,347,1143,
15325,-80,36,-84,-28,72,-36,419,323,1127,
15345,-512,-84,-128,-12,-28,12,418,309,1158,
15365,-24,36,48,36,-292,96,433,327,1128,
15385,52,192,108,92,-308,120,434,347,1116,
15405,68,196,72,72,-264,48,429,343,1138,
15425,-28,44,96,76,-248,20,421,342,1153,
15445,80,108,200,52,-256,-8,419,350,1134,
15465,284,96,280,52,-148,-72,433,332,1121,
15485,264,-168,32,8,40,-100,415,319,1110,
15505,-316,-436,-104,-64,136,-88,425,337,1144,
15525,-328,-168,-60,-40,16,52,433,316,1111,
15545,92,308,64,8,-160,156,429,329,1116,
15565,-88,220,12,24,-16,140,416,315,1130,
15585,-460,-164,-32,84,88,20,426,300,1126,
15605,-152,-216,-32,232,-52,212,420,321,1131,
15625,180,440,-120,164,-480,200,437,320,1127,
15645,736,368,496,-92,-176,52,432,311,1138,
15665,88,-16,-12,-128,136,-32,432,311,1138,
15685,-300,-172,8,-72,40,-64,411,334,1135,
15705,216,-88,148,-60,68,-92,434,321,1142,
15725,496,196,92,-56,368,-204,401,320,1129,
